"Participant","Sex","Age","NativeLanguage","EducationLevel","VGexp","Handedness","Inclusion","antisaccade","categoryswitch","colorshape","dualnback","keeptrack","lettermemory","stopsignal","stroop","numberletter","SF","Flight","Bonus","Mine","Fortress","SF_mono_01","SF_multi_01","SF_mono_02","SF_multi_02","SF_mono_03","SF_multi_03","SF_mono_04","SF_multi_04","SF_mono_05","SF_multi_05","keeptrack_asin","dualnback_asin","lettermemory_asin","zscore_antisaccade","zscore_categoryswitch","zscore_colorshape","zscore_dualnback","zscore_keeptrack","zscore_lettermemory","zscore_stopsignal","zscore_stroop","zscore_numberletter","zscore_SF","zscore_inhibition","zscore_WM","zscore_shifting","zscore_EF"
1,"man",23,"french",16,9,"right-handed",1,443.057471264368,139.076923076923,34.4219237552571,0.916666666666667,0.964285714285714,0.916666666666667,228.740740740741,51.7261904761905,104.550933786078,1985,-405,550,1090,750,1250,1590,1595,1985,1465,1895,1415,1425,1930,1945,1.38067072344843,1.30738282468938,1.27795355506632,0.235444075596721,0.431907805460612,0.819391432259838,0.404784440082555,1.45618258783917,0.837613541811805,-0.458607685436496,0.538666495148739,1.26584092299904,0.416737462714998,0.105167628436321,0.899526856577842,0.839046720239831,0.614580401751331
2,"woman",25,"french",17,3,"right-handed",1,584.103448275862,189.736772486773,72.3854903943376,0.933333333333333,0.785714285714286,0.75,200.346153846154,10.3911111111111,266.701960784314,-270,-1460,400,540,250,-355,-270,-160,-1090,-265,-870,-875,-410,-640,-810,1.08952095285255,1.34334645746675,1.0471975511966,-1.96504408730179,-0.0119077334080322,0.474958104786324,0.714697749482393,-0.324332020769649,-0.0445683563584275,0.167285639717935,1.02821714814271,0.591048614566764,-1.34561780714634,-0.256513766480384,0.115265790784772,0.351366328648352,0.0700394509842468
3,"man",22,"french",15,8,"right-handed",1,429.310344827586,183.602809706258,91.0079900124844,0.958333333333333,0.892857142857143,0.916666666666667,210.490566037736,187.655714285714,457.957627118644,2550,-100,550,1100,1000,1500,1540,1200,1600,1700,1640,1750,1940,1600,2550,1.23732315454306,1.41066464910998,1.27795355506632,0.449915906973683,0.0418300496400388,0.306001126367188,1.29480609627038,0.579546346559658,0.837613541811805,-0.0563245822549301,-1.07121034951335,-0.204862795774783,0.858303195518393,-0.225873008264866,0.903988661547279,0.0476561267441478,0.24192392667552
4,"man",23,"french",18,6,"right-handed",1,414.752808988764,123.634738186462,101.120531400966,0.941666666666667,0.928571428571429,0.5,159.148148148148,19.24,221,3990,-100,850,990,2250,1750,1580,2200,1860,2500,2450,3000,2900,3115,3990,1.30024656381632,1.36346742528384,0.785398163397448,0.677031107088099,0.567192092490818,0.214252732103758,0.888088345563927,0.964351902838182,-1.0454293393682,1.07540086857417,0.923415623617599,0.781237552549033,1.98370966496421,0.891949199759956,0.269003636344637,0.520894125714536,0.56061565393971
5,"woman",31,"french",20,3,"right-handed",1,519.784090909091,52.8940886699507,49.7932340009771,0.875,1,0.75,206,66.9763636363637,266.822580645161,130,-1330,250,710,500,1175,-125,565,-960,1015,130,215,-420,615,65,1.5707963267949,1.23246031474537,1.0471975511966,-0.961584169268929,1.18692941604836,0.679931628972786,-0.240853422728198,2.61888800071352,-0.0445683563584275,0.0426596121486848,0.358051570888039,0.590546654413624,-1.03300489896695,-0.186957662077402,0.777822073875632,0.819135899811589,0.47000010386994
6,"man",24,"french",18,3.5,"right-handed",1,413.722222222222,-5.15581098339715,5.06871035940804,0.883333333333333,0.678571428571429,0.833333333333333,230.735849056604,18.4846153846154,371.316263632053,2270,-120,500,640,1250,1250,1240,1400,1470,2715,1630,2500,2270,2700,1320,0.968001774042632,1.24623145923122,1.15026199151093,0.693109509525842,1.6954869383475,1.08570531836254,-0.12218184724377,-1.06747762811253,0.349447756183035,-0.502585257024157,0.932361996466118,0.155695670953108,0.639474159792816,0.374295416322601,-0.280070573057754,0.978962642554384,0.357729161939744
7,"man",27,"french",15,8,"right-handed",1,440.797752808989,231.185185185185,76.8831395348837,0.958333333333333,0.928571428571429,1,212.074074074074,182.25,464.848584595128,3110,-570,900,1030,1750,2955,2130,3155,2595,3000,2965,3560,3015,4280,3110,1.30024656381632,1.41066464910998,1.5707963267949,0.270698421859568,-0.375024675745783,0.434152132207025,1.29480609627038,0.964351902838182,1.95715360966112,-0.0912293728740638,-1.00718795015863,-0.233539549717981,1.29596126696955,-0.275906300391043,1.40543720292322,-0.0581373644189132,0.357131179371089
8,"man",22,"french",17,5,"right-handed",1,461.166666666667,41.88,23.6152906692721,0.933333333333333,1,0.916666666666667,208.222222222222,75.6923076923077,116.580575317043,1175,-525,350,850,500,-515,280,120,815,-130,795,595,845,-120,1175,1.5707963267949,1.34334645746675,1.27795355506632,-0.0470813176594638,1.28342049833828,0.917437135604252,0.714697749482393,2.61888800071352,0.837613541811805,-0.00632416285963364,0.254824574119502,1.21577950970697,-0.216303676348277,0.0671396978668016,1.39039976400257,1.13887904788317,0.865472836584181
9,"man",20,"french",15,8,"right-handed",1,412.133333333333,50.1909937888198,59.825956937799,0.983333333333333,0.821428571428571,0.75,272.471698113208,57.4120879120878,156.260327868853,3310,-150,1000,960,1500,1530,2115,2330,2460,2815,2190,4250,3310,3415,2795,1.13450940007873,1.5707963267949,1.0471975511966,0.717898101630644,1.21061040849617,0.588907406259419,2.67472615268675,-0.0492069971747833,-0.0445683563584275,-1.42255600501067,0.471325755869748,1.05065202135163,1.45226772105924,-0.077777382503427,0.860316933051179,0.950056612035741,0.577532054194498
11,"woman",26,"french",17,3,"right-handed",1,549.701149425287,230.590909090909,305.689873417722,0.75,0.607142857142857,0.416666666666667,291.245283018868,84.0973913043479,446.406026365349,-1295,-2165,-200,570,500,-1080,-1605,-345,-1295,-830,-1355,-250,-1750,535,-1300,0.893378412739926,1.06200468763857,0.701674123787604,-1.42832653603822,-0.369818403558039,-1.64175041532879,-1.70973916709999,-1.52383376629883,-1.36550695792148,-1.836376481614,0.155279242794474,-0.156790751565721,-2.14668838435604,-1.03647459161925,-1.5330266304401,-0.722786523484183,-1.09742924851451
12,"woman",23,"french",17,3,"right-handed",1,446.730337078652,255.781746031746,39.4212880143114,0.9,0.857142857142857,0.833333333333333,208.518518518519,147.033816425121,502.127213114754,1620,-520,400,990,750,315,-410,1030,955,315,1240,900,1330,775,1620,1.18319964013972,1.27540813090181,1.15026199151093,0.178142918062906,-0.590507667377207,0.774033532055972,0.129245446841858,0.248556190300274,0.349447756183035,-0.0128553328607586,-0.590106238211997,-0.388674748425181,0.1314781840013,-0.14160621766995,0.242416464441722,-0.0683829612488052,0.0108090951743224
13,"man",21,"french",14,6,"right-handed",1,406.738636363636,110.814814814815,215.864980449658,0.9,0.857142857142857,0.416666666666667,237.074074074074,122.681818181818,174.090136054422,1665,-185,600,1000,250,45,1380,315,190,460,1495,465,935,130,1665,1.18319964013972,1.27540813090181,0.701674123787604,0.802061911728364,0.679503543585183,-0.826793088766811,0.129245446841858,0.248556190300274,-1.36550695792148,-0.642296841717702,-0.301694147928497,0.976453185567657,0.166647136171482,-0.0473096926392781,-0.329235106926448,0.276387880128676,-0.03338563981235
14,"man",23,"french",17,5.5,"right-handed",1,404.658536585366,65.5057471264367,45.5782392894463,0.916666666666667,0.678571428571429,0.833333333333333,195.301886792453,89.1153846153845,304.895457033388,2840,-150,800,440,1750,2500,1185,3430,1815,3680,2070,4250,2095,3680,2840,0.968001774042632,1.30738282468938,1.15026199151093,0.834513988963846,1.07644251055818,0.71817315321043,0.404784440082555,-1.06747762811253,0.349447756183035,0.27847489881611,0.0958488040516207,0.432106189235763,1.08494755394845,0.402945897277192,-0.104415143948979,0.742240617668124,0.346923790332112
15,"man",20,"french",14,4.5,"left-handed",1,540.277777777778,43.6441379310345,52.8206851971559,0.95,0.785714285714286,1,151.037037037037,115.642512077295,358.665817770232,3680,-100,700,1080,2000,1500,2050,2250,1980,3250,2870,4500,3340,5150,3680,1.08952095285255,1.38562501074904,1.5707963267949,-1.28131051896141,1.2679654222648,0.652464370714967,1.07902930757237,-0.324332020769649,1.95715360966112,1.25419164735455,-0.218324357594794,0.208340564567557,1.74143466112518,-0.0818144097338845,0.903950298821278,0.70959011918244,0.510575336089944
19,"man",20,"french",14,6,"right-handed",1,493.966292134831,350.535714285714,217.741935483871,0.9,0.821428571428571,0.833333333333333,199.740740740741,145.076923076923,320.129032258065,1405,-505,50,860,1000,880,350,1490,1405,1420,425,2165,1235,2645,440,1.13450940007873,1.27540813090181,1.15026199151093,-0.558795222015047,-1.42061837576791,-0.843822201813494,0.129245446841858,-0.0492069971747833,0.349447756183035,0.180630578422123,-0.566929836202734,0.368711589880876,-0.0365512541451249,-0.315031493265219,0.143162068616703,-0.631909662566844,-0.26792636240512
20,"man",20,"french",15,3,"left-handed",1,433.965517241379,324.818646232439,44.9178571428571,0.85,0.642857142857143,0.75,144.814814814815,275.656923076923,96.8722548716363,140,-1100,100,390,750,230,-1605,-75,-320,195,-1035,745,-550,995,140,0.930274014115472,1.19369195874213,1.0471975511966,0.377289576114431,-1.19531896115958,0.724164624515438,-0.574936177474755,-1.29820021313436,-0.0445683563584275,1.39134621737785,-2.11344977156682,1.2977957836392,-1.02518957626246,-0.114937992691514,-0.639234915655849,0.275547148998353,-0.159541919783003
21,"man",26,"french",14,9,"right-handed",1,440.730337078652,212.510344827586,23.5475177304965,0.916666666666667,0.857142857142857,0.833333333333333,173.111111111111,94.1196581196582,406.330367074527,2190,-100,750,1040,500,2000,1745,1780,1530,1915,1940,1980,2190,2330,2080,1.18319964013972,1.30738282468938,1.15026199151093,0.271750188948166,-0.21142007697289,0.918052021424572,0.404784440082555,0.248556190300274,0.349447756183035,0.767619482271873,0.0365808553889343,0.00998430466067871,0.576951578156937,0.358650175536324,0.334262795521955,0.238872083037453,0.310595018031911
22,"man",21,"french",16,6.5,"right-handed",1,442.604651162791,28.5148148148148,87.6684995112414,0.983333333333333,0.714285714285714,1,184.547169811321,19.6574074074074,30.8143800440205,1605,-525,800,830,500,205,850,1025,1605,880,750,1710,1320,2145,1390,1.00685368543427,1.5707963267949,1.5707963267949,0.242508617915156,1.40050882240837,0.33629943411958,2.67472615268675,-0.829880340422405,1.95715360966112,0.515537885412994,0.91847207271605,1.5726959595446,0.119755199944573,0.558839525348067,1.26733314064182,1.10316807202418,0.976446912671357
23,"man",32,"french",15,5.5,"right-handed",1,425.701149425287,507.787545787546,109.282051282051,0.458333333333333,0.821428571428571,0.333333333333333,201.111111111111,58.3369565217392,303.986943164363,-640,-1320,-50,230,500,615,-845,280,-1030,700,-1345,1450,-990,1200,-640,1.13450940007873,0.75147383620274,0.615479708670387,0.506223728923823,-2.79825386322156,0.140205436268557,-3,-0.0492069971747833,-1.69502884018942,0.150423917166999,0.460372104909276,0.43588697423769,-1.63478474721228,0.372339917000033,-1.58141194578807,-0.740720484238436,-0.64993083767549
24,"woman",26,"french",20,7,"right-handed",1,400.193181818182,336.551724137931,231.167593622544,0.858333333333333,0.928571428571429,0.833333333333333,189.566037735849,136.481481481481,623.229432624114,1295,-1155,550,900,1000,-25,385,820,760,1240,240,1065,1180,2320,1295,1.30024656381632,1.20623764232681,1.15026199151093,0.904178934512276,-1.29810888955208,-0.9656296218114,-0.466824898992945,0.964351902838182,0.349447756183035,0.404908491667787,-0.465130006361956,-0.892642239546175,-0.122519803894458,0.281319139939369,0.282324920009424,-1.05212691696989,-0.162827619007031
25,"man",20,"french",16,7,"right-handed",1,449.471264367816,101.964387464387,161.929198966408,0.941666666666667,0.785714285714286,0.833333333333333,161.592592592593,8.81833333333338,356.440838404327,3020,-710,100,630,3000,3095,1445,2695,2600,4170,2790,4935,-1350,5720,3020,1.08952095285255,1.36346742528384,1.15026199151093,0.13538113085731,0.757039446859784,-0.337448110652023,0.888088345563927,-0.324332020769649,0.349447756183035,1.021518716065,1.04684429002684,0.217599827307531,1.22562336262918,0.734581378983053,0.304401360325771,0.212397054505097,0.417126597937974
26,"man",20,"french",13,9,"right-handed",1,394.126436781609,23.3681318681319,184.649419729207,0.85,0.607142857142857,0.333333333333333,176.43137254902,-65.6162962962964,517.785630498534,2140,-100,150,840,1250,2500,1835,1965,365,1665,1000,1250,1520,2250,2140,0.893378412739926,1.19369195874213,0.615479708670387,0.998827508850658,1.44559734698902,-0.543582621475562,-0.574936177474755,-1.52383376629883,-1.69502884018942,0.694431959612367,1.92840837797037,-0.453837330546304,0.537874964634513,1.2072226154778,-1.26459959465433,0.149392464989051,0.0306718286041713
27,"man",23,"french",15,5.5,"right-handed",1,402.583333333333,101.298850574713,166.902760438341,0.916666666666667,0.714285714285714,0.75,226.037037037037,116.75,484.614601018676,2205,-85,450,840,1000,965,445,930,1290,1465,1110,1415,2205,2000,1470,1.00685368543427,1.30738282468938,1.0471975511966,0.86688967445635,0.762870013211017,-0.382571909041622,0.404784440082555,-0.829880340422405,-0.0445683563584275,-0.399010759176364,-0.231440854383263,-0.315795925751304,0.588674562213665,0.0788126869655747,-0.156554752232759,0.021500726139364,-0.0187471130426068
30,"man",22,"other",17,5.5,"right-handed",1,421.5,25.1871921182266,74.9080459770115,0.866666666666667,0.821428571428571,0.583333333333333,168.961538461538,276.737179487179,444.293906810036,2590,-150,600,890,1250,1000,1095,815,1180,1250,2030,1750,1840,2080,2590,1.13450940007873,1.21914613830565,0.869122203007293,0.571766750970872,1.42966111317595,0.452071629936965,-0.355587117956164,-0.0492069971747833,-0.72535172081492,0.859087262143192,-2.12624375283322,-0.148001155491007,0.889564486336332,-0.231796579906385,-0.376715278648623,0.577910529207303,-0.0102004431159015
33,"man",25,"french",15,8,"left-handed",1,392.835294117647,177.436781609195,80.9430641821946,0.908333333333333,0.857142857142857,0.75,211.518518518519,54.0370370370371,468.57079970653,2720,-100,500,1070,1250,1000,490,1750,1705,2250,1870,2200,2030,2500,2720,1.18319964013972,1.29098701108241,1.0471975511966,1.01897089903349,0.0958487471777604,0.39731751735486,0.263495018997222,0.248556190300274,-0.0445683563584275,-0.0789834291219952,0.511298059906613,-0.249029566488161,0.991163681494635,0.483761843272704,0.155827617646356,0.0813788993481533,0.240322786755738
35,"woman",35,"french",17,6.5,"right-handed",1,495.544444444444,429.070197044335,240.09045691151,0.875,0.964285714285714,0.833333333333333,236,45.2815384615385,399.423728813559,890,-670,150,910,500,-490,-635,-385,-1060,200,-340,665,695,-505,890,1.38067072344843,1.23246031474537,1.15026199151093,-0.583416310472404,-2.10863510284706,-1.04658438358149,-0.240853422728198,1.45618258783917,0.349447756183035,-0.61862135046368,0.614993519326589,0.0387263142667971,-0.439040373426096,-0.195681380536499,0.521592307098001,-1.03883105738725,-0.237640043608584
36,"man",29,"french",17,9,"right-handed",1,541.367816091954,367.922360248447,117.273277074543,0.85,0.75,0.666666666666667,196.148148148148,70.4628571428572,560.776380153739,1745,-335,650,680,750,715,1365,915,725,1000,1515,1065,1745,950,1335,1.0471975511966,1.19369195874213,0.95531661812451,-1.29831643758647,-1.57293749508943,0.0677031733366341,-0.574936177474755,-0.583159066314694,-0.39582983854698,0.259821014685588,0.316759399710909,-0.632743549878393,0.229169717807361,-0.240578674396658,-0.517975027445476,-0.712659290543728,-0.490404330795288
37,"man",24,"french",15,10,"left-handed",1,613.852272727273,194.88275862069,77.7681922196797,0.916666666666667,1,0.833333333333333,211.222222222222,178.264957264957,599.497354497355,1035,-615,250,900,500,710,720,-315,1035,155,215,455,-245,680,695,1.5707963267949,1.30738282468938,1.15026199151093,-2.429161798792,-0.0569901534238896,0.42612228495606,0.404784440082555,2.61888800071352,0.349447756183035,-0.0724522591208702,-0.959991227589926,-0.793881077933396,-0.325718194211065,-1.15386842850093,1.12437339899304,-0.141582982133742,-0.0570260038805459
38,"woman",32,"french",12,10,"right-handed",1,438.056179775281,97.3499361430395,236.547462223944,0.941666666666667,0.857142857142857,0.75,202.518518518519,30.9303703703703,407.560734463277,1880,-350,800,680,750,1065,1245,1165,375,1745,1225,1150,1880,1295,1655,1.18319964013972,1.36346742528384,1.0471975511966,0.313470283462573,0.79746525198207,-1.01443973655554,0.888088345563927,0.248556190300274,-0.0445683563584275,0.119400859661714,0.78496110661984,0.00486412462948183,0.334676574317906,0.405944083248042,0.364025393168591,-0.0707034533146643,0.233088674367323
39,"woman",27,"french",17,3,"right-handed",1,502.033707865169,229.546296296296,35.3199952221692,0.941666666666667,0.857142857142857,1,229.528301886792,32.4585714285714,247.814187068424,1220,-170,250,890,250,280,430,850,620,-330,40,545,1220,1065,1100,1.18319964013972,1.36346742528384,1.5707963267949,-0.68465668361734,-0.360666868451815,0.811243469066645,0.888088345563927,0.248556190300274,1.95715360966112,-0.475967658529054,0.766861907647926,0.669650179187323,-0.181134724178095,-0.131254144832822,1.03126604850844,0.373408926600718,0.424473610092111
40,"woman",24,"french",14,5,"right-handed",1,467.872093023256,295.666666666667,424.391390400792,0.983333333333333,0.928571428571429,0.833333333333333,164.148148148148,187.481481481482,396.593837535014,3730,-300,1150,1130,1750,2250,2420,2900,2130,2950,3000,3585,3730,3500,3620,1.30024656381632,1.5707963267949,1.15026199151093,-0.151694094553195,-0.939927331085855,-2.71869765949381,2.67472615268675,0.964351902838182,0.349447756183035,0.965187374805444,-1.06914682902676,0.0505029209513945,1.78051127464761,-0.0852178495915036,1.32950860390266,-1.20270735654276,0.0138611325894653
41,"man",25,"french",12,9,"right-handed",1,414.842696629213,183.884285714286,20.2285107446277,0.791666666666667,0.821428571428571,0.75,183.925925925926,54.0785714285714,198.403576751118,1715,-335,250,800,1000,1750,635,1750,860,2000,1715,3680,1520,3575,1520,1.13450940007873,1.11353541568782,1.0471975511966,0.675628750969975,0.0393641239091729,0.948164487698324,-1.26567784091554,-0.0492069971747833,-0.0445683563584275,0.529231777231362,0.510806148706498,0.875272680717489,0.205723749693906,0.571888892302612,-0.453151064816251,0.620933764108328,0.24655719719823
42,"woman",32,"french",12,6,"right-handed",1,422.318181818182,255.590804597701,148.858695652174,0.933333333333333,0.607142857142857,0.833333333333333,236.846153846154,65.5247252747253,410.592176870748,-725,-1175,-200,150,500,415,-1990,750,-765,375,-1660,160,-725,770,-1260,0.893378412739926,1.34334645746675,1.15026199151093,0.559002123122879,-0.588834887524321,-0.21886291577097,0.714697749482393,-1.52383376629883,0.349447756183035,-0.637272864793777,0.375244002081277,-0.00775123808443492,-1.7012149902004,0.09899108680346,-0.153229420211135,-0.271816347126575,-0.108684893511417
43,"man",33,"french",14,7,"right-handed",1,486.72619047619,180.793103448276,11.6929400386847,0.95,0.75,0.75,189.471698113208,107.523333333333,320.656349206349,1760,-50,400,910,500,750,1150,1000,1760,715,1735,1000,1060,1500,1220,1.0471975511966,1.38562501074904,1.0471975511966,-0.445840862482176,0.0664450319480284,1.02560544702871,1.07902930757237,-0.583159066314694,-0.0445683563584275,0.406987991550205,-0.122165131171746,0.366517157767832,0.240892701864088,-0.0536726673679057,0.150433961633082,0.48618921224819,0.194316835504455
44,"woman",29,"french",17,3,"right-handed",1,501.655172413793,184.578544061303,91.9587589376915,0.808333333333333,0.75,0.916666666666667,220.21568627451,204.23063973064,286.407096171802,-975,-1385,-50,460,0,-1310,-1915,-1390,-2145,-750,-1580,-930,-1400,-575,-975,1.0471975511966,1.13530018353838,1.27795355506632,-0.678751071861236,0.0332819376021702,0.297375053172305,-1.07812194869957,-0.583159066314694,0.837613541811805,-0.270692477978094,-1.26751493388884,0.509045595268969,-1.89659805781252,-0.738986161242724,-0.274555824400818,0.279900862014481,-0.244547041209687
