"Participant","Sex","Age","NativeLanguage","EducationLevel","VGexp","Handedness","Inclusion","antisaccade","categoryswitch","colorshape","dualnback","keeptrack","lettermemory","stopsignal","stroop","numberletter","SF","Flight","Bonus","Mine","Fortress","SF_mono_01","SF_multi_01","SF_mono_02","SF_multi_02","SF_mono_03","SF_multi_03","SF_mono_04","SF_multi_04","SF_mono_05","SF_multi_05","keeptrack_asin","dualnback_asin","lettermemory_asin","zscore_antisaccade","zscore_categoryswitch","zscore_colorshape","zscore_dualnback","zscore_keeptrack","zscore_lettermemory","zscore_stopsignal","zscore_stroop","zscore_numberletter","zscore_SF","zscore_inhibition","zscore_WM","zscore_shifting","zscore_EF"
45,"woman",24,"french",17,5.5,"right-handed",1,484.741573033708,254.198850574713,191.162590098074,0.825,0.75,0.333333333333333,158.603773584906,158.444444444444,359.858651026393,910,-730,300,590,750,-630,525,105,500,855,910,455,655,990,760,1.0471975511966,1.157894280365,0.615479708670387,-0.414878425391838,-0.57664040151638,-0.602674881269757,-0.883419390040252,-0.583159066314694,-1.69502884018942,1.08740035308092,-0.725247635875552,0.203376583016528,-0.423409728017126,-0.0175752360621577,-1.05386909884812,-0.325312899923203,-0.465585744944494
46,"woman",26,"french",17,4.5,"right-handed",1,365.157303370787,159.868700265252,65.0540293040293,0.958333333333333,0.964285714285714,1,194.407407407407,27.3783068783069,276.103125,1800,-170,50,1170,750,665,580,140,1245,845,1580,1045,1655,995,1800,1.38067072344843,1.41066464910998,1.5707963267949,1.450781095267,0.249757366713338,0.541474498321856,1.29480609627038,1.45618258783917,1.95715360966112,0.298191638442114,0.827029853764541,0.551925622745548,0.272153992682027,0.858667529157885,1.56938076459022,0.447719162593581,0.958589152113895
47,"man",31,"french",12,8,"right-handed",1,446.449438202247,116.862068965517,695.114449960805,0.866666666666667,0.821428571428571,0.25,220.433962264151,69.4113712374582,170.44262295082,1865,-35,200,950,750,1000,1025,1200,935,1200,1495,1750,1865,1750,1295,1.13450940007873,1.21914613830565,0.523598775598299,0.182525280932074,0.626525388481397,-3,-0.355587117956164,-0.0492069971747833,-2.04629032237797,-0.275503869862926,0.32921263844926,0.991632329559408,0.322953590261179,0.0787446831728026,-0.817028145836306,-0.460614093986398,-0.3996325188833
49,"woman",23,"french",17,6.5,"right-handed",1,414.682926829268,140.157142857143,52.1170182841068,0.908333333333333,0.964285714285714,0.916666666666667,217.111111111111,12.8461538461538,312.896717600453,1975,-395,600,1020,750,-525,-25,-365,520,645,1975,875,850,145,795,1.38067072344843,1.29098701108241,1.27795355506632,0.67812135346043,0.422444328378864,0.658848553175975,0.263495018997222,1.45618258783917,0.837613541811805,-0.20225926289293,0.999140930253946,0.398808903437649,0.408922140010513,0.491667673607149,0.852430382882731,0.493367261664163,0.612488439384681
50,"man",24,"french",17,7,"right-handed",1,429.597701149425,108.168719211823,36.73564122738,0.95,0.892857142857143,0.75,200.925925925926,122,320.956179066835,2460,-170,600,1030,1000,895,1090,2465,1090,2715,1215,3900,1635,4000,2460,1.23732315454306,1.38562501074904,1.0471975511966,0.445432800130521,0.702685182686374,0.798399689957719,1.07902930757237,0.579546346559658,-0.0445683563584275,0.154505898417688,-0.293619056716403,0.365269414306445,0.787965291178029,0.102106547277269,0.538002432591199,0.622118095650179,0.420742358506216
51,"woman",25,"french",16,7,"right-handed",1,411.941176470588,220.64039408867,117.867709437964,0.866666666666667,0.821428571428571,0.833333333333333,216.37037037037,208.136363636364,355.432748538012,895,-255,250,650,250,-60,885,425,895,495,530,525,645,580,860,1.13450940007873,1.21914613830565,1.15026199151093,0.720895981547883,-0.282644966818991,0.0623100468467676,-0.355587117956164,-0.0492069971747833,0.349447756183035,-0.18593133789015,-1.31377224651122,0.221794998319339,-0.435132712073853,-0.259602534284496,-0.0184487863159708,0.00048669278237178,-0.0925215426060317
52,"woman",23,"french",17,8,"right-handed",1,486.349397590361,76.8620689655172,360.572446236559,0.941666666666667,0.857142857142857,0.833333333333333,198.058823529412,159.68,573.91462585034,605,-635,400,590,250,200,310,545,605,-20,75,750,-415,1250,-465,1.18319964013972,1.36346742528384,1.15026199151093,-0.43996243686027,0.97695322752061,-2.13968537902738,0.888088345563927,0.248556190300274,0.349447756183035,0.217704572840188,-0.739880897461685,-0.687418424940741,-0.661777070503914,-0.320712920493922,0.495364097349079,-0.616716858815837,-0.147355227320227
53,"woman",23,"french",12,10,"left-handed",1,409.776470588235,108.653846153846,326.660153256705,0.758333333333333,0.75,0.333333333333333,206.740740740741,111.472222222222,163.48001150417,965,-755,250,970,500,45,-175,500,-905,550,965,515,240,1275,340,1.0471975511966,1.07202763241215,0.615479708670387,0.754668016533939,0.698435133037553,-1.83200817829557,-1.62336735911432,-0.583159066314694,-1.69502884018942,0.0263316871459049,-0.16893366685259,1.0206072718572,-0.380425453142459,0.204022012275751,-1.30051842187281,-0.0376552578002708,-0.37805055579911
54,"man",28,"french",15,9,"right-handed",1,568.645569620253,52.3358320839582,388.521120689655,0.783333333333333,0.714285714285714,0.666666666666667,252.259259259259,182.877192982456,356.840418353576,-740,-490,-350,-150,250,310,-840,30,-1190,865,-770,880,-1175,1250,-740,1.00685368543427,1.10292476069722,0.95531661812451,-1.72388244819728,1.19182013227482,-2.39325625744016,-1.3571141878328,-0.829880340422405,-0.39582983854698,-0.977019304274574,-1.01461608961865,0.215936973353729,-1.71293797425713,-1.2385059473635,-0.860941455600729,-0.328499717270536,-0.809315706744922
55,"man",20,"french",12,9,"right-handed",1,431.058823529412,192.60989010989,232.747252747253,0.8,0.678571428571429,1,226.245283018868,284.440476190476,443.938620689655,2305,-35,800,790,750,1430,920,1315,1270,1600,1755,1915,2305,2115,1980,0.968001774042632,1.12432242738401,1.5707963267949,0.422637520393861,-0.0370782434073915,-0.979961448264116,-1.17272175625089,-1.06747762811253,1.95715360966112,-0.403601062620542,-2.21747749398556,-0.146522630527187,0.666827789258513,-0.732813678737415,-0.0943485915674341,-0.387854107399565,-0.405005459234805
56,"woman",28,"french",17,8,"right-handed",1,452.552941176471,97.0714285714284,77.0454545454545,0.966666666666667,0.785714285714286,0.75,158.592592592593,26.3249158249158,326.553134248049,1430,-120,150,900,500,750,1035,1250,1430,1465,980,1700,260,1150,1020,1.08952095285255,1.44023681690988,1.0471975511966,0.0873032382225444,0.799905172143963,0.432679491353195,1.54964154200325,-0.324332020769649,-0.0445683563584275,1.08764681232624,0.839505656060478,0.341977657375639,-0.0170129473839127,0.671485235536421,0.393580388291723,0.524854106957599,0.529973243595248
57,"woman",19,"french",13,4,"right-handed",1,470.418604651163,179.551428571429,80.4930434782609,0.791666666666667,0.892857142857143,0.75,110.555555555556,85.0909090909091,376.44,965,-975,400,790,750,510,-625,-570,45,350,310,-25,965,1135,610,1.23732315454306,1.11353541568782,1.0471975511966,-0.19142276184752,0.077322968045098,0.401400435326226,-1.26567784091554,0.579546346559658,-0.0445683563584275,2.14651274875616,0.143512547565069,0.134373216476375,-0.380425453142459,0.699534178157904,-0.24356661690477,0.204365539949233,0.220111033734122
59,"woman",29,"french",17,5,"right-handed",1,557.425287356322,83.9259259259261,158.126636982714,0.883333333333333,0.857142857142857,0.75,268.547169811321,194.425925925926,1201.44146825397,-595,-1655,200,610,250,370,-1530,235,-595,-1415,-1475,-720,-650,-790,-675,1.18319964013972,1.24623145923122,1.0471975511966,-1.54883244798247,0.915068924272655,-0.302948478691212,-0.12218184724377,0.248556190300274,-0.0445683563584275,-1.33604880990163,-1.15139312840922,-3,-1.5996157950421,-1.3454247954311,0.0272686622326921,-0.795959851472852,-0.704705328223755
60,"woman",21,"french",15,8,"right-handed",1,539.827586206897,217.371352785146,-19.9565217391304,0.866666666666667,0.75,0.833333333333333,203.730769230769,151.785714285714,184.48846387371,-545,-1425,-50,680,250,140,-925,-305,-545,-215,-1140,-350,-1490,-250,-550,1.0471975511966,1.21914613830565,1.15026199151093,-1.27428698490712,-0.254005889825895,1.31275258303191,-0.355587117956164,-0.583159066314694,0.349447756183035,0.092679582397574,-0.646385184239115,0.933180492431466,-1.56053918151967,-0.609330862249554,-0.196432809362608,0.663975728545827,-0.0472626476887782
61,"man",29,"french",20,7,"right-handed",1,453.688888888889,240,96.246109839817,0.925,0.892857142857143,0.666666666666667,191.962962962963,-61.1614814814815,407.075157232704,1960,-150,700,660,750,780,1585,1165,1935,245,1895,730,1710,1100,1960,1.23732315454306,1.32476043658762,0.95531661812451,0.0695810773512441,-0.452248588422945,0.258477060491462,0.554534417961298,0.579546346559658,-0.39582983854698,0.35207379095126,1.87564792522518,0.00688485669887594,0.397199155953785,0.765767597842561,0.246083641991325,-0.0622955570775358,0.316518560918783
63,"woman",30,"french",14,2,"right-handed",1,463.53488372093,160.123015873016,33.9169325298358,0.825,0.75,0.25,189.22641509434,32.4615384615385,581.147916666667,890,-300,50,640,500,415,60,950,-295,865,250,665,105,1000,890,1.0471975511966,1.157894280365,0.523598775598299,-0.0840283735450448,0.247529384991771,0.823973083129747,-0.883419390040252,-0.583159066314694,-2.04629032237797,0.412394691244521,0.766826767690563,-0.71751980078688,-0.439040373426096,0.36506436179668,-1.17095625957764,0.117994222444879,-0.229299225112027
64,"woman",20,"french",14,6.5,"right-handed",1,507.068181818182,233.394636015326,191.816784869976,0.833333333333333,0.714285714285714,0.5,160.037037037037,-44.175,454.18099698896,540,-880,550,620,250,-890,-900,-505,-890,-235,-1100,-460,540,25,-200,1.00685368543427,1.16954918487654,0.785398163397448,-0.763200578131419,-0.394381002742526,-0.608610216172406,-0.782984318581555,-0.829880340422405,-1.0454293393682,1.05580735857084,1.67446909046638,-0.189146330634343,-0.712576668083066,0.6556919569686,-0.886097999457386,-0.397379183183092,-0.209261741890626
65,"man",21,"french",15,5.5,"right-handed",1,520.952941176471,166.494708994709,249.904519331243,0.85,0.535714285714286,1,166.075471698113,75.63,207.573101371696,35,-755,200,340,250,510,35,-1670,-1395,-815,0,-1010,-760,-205,-255,0.821142888340209,1.19369195874213,1.5707963267949,-0.97981964986942,0.191708918700373,-1.13562475766957,-0.574936177474755,-1.96558718479195,1.95715360966112,0.922703962392567,0.255562513224115,0.837113658227833,-1.10725046465955,0.0661489419157541,-0.194456584201864,-0.0356007269137886,-0.0546361230666327
68,"woman",23,"french",17,3,"right-handed",1,425.534090909091,289.675606641124,205.557277541005,0.916666666666667,0.964285714285714,0.916666666666667,202.792452830189,102.853846153846,178.55637336902,2150,-100,450,1050,750,930,1265,1250,1345,250,1660,850,990,1250,2150,1.38067072344843,1.30738282468938,1.27795355506632,0.508830044220364,-0.887441475628224,-0.733274046017519,0.404784440082555,1.45618258783917,0.837613541811805,0.113362608151258,-0.0668622133359082,0.957866916684163,0.545690287338998,0.185110146345238,0.899526856577842,-0.220949534987193,0.287895822645296
69,"woman",33,"french",15,6.5,"right-handed",1,452.7,319.034482758621,48.8492424242424,0.883333333333333,0.892857142857143,0.666666666666667,235.150943396226,130.819645732689,193.176307007786,2510,-150,600,1060,1000,765,-700,1250,-1345,815,1290,65,1445,865,2510,1.23732315454306,1.24623145923122,0.95531661812451,0.0850089423675201,-1.14464566349009,0.688496213090312,-0.12218184724377,0.579546346559658,-0.39582983854698,-0.599905851521812,-0.398074240882833,0.897025989852802,0.827041904700453,-0.304323716679042,0.0205115535896357,0.146958846484343,-0.0456177722016877
70,"man",22,"french",14,10,"right-handed",1,431.179775280899,399.328042328042,318.438220551379,0.891666666666667,0.821428571428571,0.75,200.754716981132,112.5,598.338017174083,1650,-50,500,700,500,750,560,1000,1070,1215,640,1750,1650,2250,1580,1.13450940007873,1.26052180642484,1.0471975511966,0.420750526499613,-1.84807312770705,-1.75741277299865,0.000963909990026824,-0.0492069971747833,-0.0445683563584275,0.158279805611729,-0.181106119161197,-0.789056489874321,0.154924152114754,0.132641404316715,-0.030937147847728,-1.46484746352667,-0.454381069019229
71,"woman",22,"french",17,5.5,"right-handed",1,421.772727272727,169.946086956522,116.837643255951,0.833333333333333,0.785714285714286,0.583333333333333,214.433962264151,130.189814814815,212.5091714105,675,-575,50,700,500,-335,-475,310,485,280,415,590,675,1280,660,1.08952095285255,1.16954918487654,0.869122203007293,0.567511875021546,0.16147244567873,0.0716555629296388,-0.782984318581555,-0.324332020769649,-0.72535172081492,-0.143247677340453,-0.390614859121454,0.816572178116799,-0.60706981157252,0.0112164461865462,-0.610889353388708,0.349900062241723,-0.083257614986813
72,"man",33,"french",17,3,"right-handed",1,573.518072289157,255.200510855683,25.132486631016,0.891666666666667,0.714285714285714,1,197.074074074074,89.1239935587762,411.621693121693,1520,-100,150,720,750,915,10,565,90,-370,945,555,1315,1330,1520,1.00685368543427,1.26052180642484,1.5707963267949,-1.79989939440015,-0.585415642709173,0.903672020790332,0.000963909990026824,-0.829880340422405,1.95715360966112,0.239411108432119,0.0957468443137,-0.0120355751028571,0.0533249569564511,-0.488247147218112,0.376079059742912,0.102073600992767,-0.0033648288274774
73,"woman",24,"french",19,5.5,"right-handed",1,428.52808988764,386.128078817734,120.281871345029,0.925,0.964285714285714,0.75,190.018867924528,227.005952380952,219.05291005291,1230,-560,400,890,500,-250,640,280,-505,450,575,865,1050,400,1230,1.38067072344843,1.32476043658762,1.0471975511966,0.462120031984493,-1.73243226049921,0.040406998942564,0.554534417961298,1.45618258783917,-0.0445683563584275,0.394926892232134,-1.53725360020725,0.789340377085176,-0.17331940147361,-0.226735558663541,0.655382883147346,-0.30089496149049,0.0425841209977719
74,"woman",33,"french",12,3.5,"left-handed",1,503.089887640449,228.533333333333,251.744444444445,0.766666666666667,0.642857142857143,0.333333333333333,218.037037037037,434.657407407407,956.22991202346,925,-555,850,380,250,-505,85,595,-850,-355,-385,-160,485,-480,925,0.930274014115472,1.082182020048,0.615479708670387,-0.701134368005367,-0.351792607898368,-1.15231790810686,-1.53586285430981,-1.29820021313436,-1.69502884018942,-0.222669169146399,-3,-2.27842539715383,-0.411686743960399,-1.30793451238392,-1.50969730254453,-1.26084530438635,-1.35949237310494
75,"woman",31,"french",17,7,"right-handed",1,724.880952380952,224.759523809524,125.241049273307,0.908333333333333,0.75,0.666666666666667,213.962962962963,50.85,735.441028225806,-855,-1745,150,490,250,-1345,-3255,-295,-2050,-310,-2270,295,-1220,45,-855,1.0471975511966,1.29098701108241,0.95531661812451,-3,-0.318731409989018,-0.00458630138690603,0.263495018997222,-0.583159066314694,-0.39582983854698,-0.132865581631141,0.549043628236538,-1.35961135488677,-1.80281418535871,-0.861273984464868,-0.238497961954817,-0.560976355420898,-0.553582767280194
76,"woman",33,"french",15,2,"right-handed",1,443.223529411765,404.655172413793,344.168417104276,0.833333333333333,0.678571428571429,0.666666666666667,307.37037037037,285.482905982906,825.060689655172,-915,-1625,150,310,250,-1690,-2690,-1095,-915,-1805,-2930,-2335,-3080,-1030,-2835,0.968001774042632,1.16954918487654,0.95531661812451,0.232853367265705,-1.89474249481281,-1.99085599237569,-0.782984318581555,-1.06747762811253,-0.39582983854698,-2.19181692448099,-2.22982347694781,-1.73256402337341,-1.84970612158561,-1.39626234472103,-0.748763928413688,-1.87272083685397,-1.3392490366629
77,"woman",19,"french",14,5.5,"right-handed",1,473.233333333333,118.869565217391,224.665750915751,0.95,0.964285714285714,0.75,211.222222222222,230.972307692308,641.213362068966,1095,-395,250,740,500,330,570,1045,-300,240,635,595,700,845,1095,1.38067072344843,1.38562501074904,1.0471975511966,-0.235335940217587,0.608938324145809,-0.906640134877768,1.07902930757237,1.45618258783917,-0.0445683563584275,-0.0724522591208702,-1.58422899888813,-0.967482451720144,-0.278826257984156,-0.630672399408862,0.830214513017702,-0.421728087484035,-0.0740619912917315
78,"woman",18,"french",15,2,"right-handed",1,476.944444444444,207.142857142857,-2.89247311827955,0.975,0.75,0.75,157.423076923077,102.730434782609,315.7803897309,700,-810,350,910,250,795,185,920,-115,370,700,495,-130,1190,505,1.0471975511966,1.47860834196894,1.0471975511966,-0.293233770728098,-0.164397149212161,1.15793501537484,1.88030464245781,-0.583159066314694,-0.0445683563584275,1.11342609391717,-0.0654005948195301,0.386808487469347,-0.587531504811308,0.251597242789846,0.417525739928229,0.460115451210676,0.376412811309584
80,"man",22,"french",17,3,"right-handed",1,414.195402298851,130.769230769231,43.7365362262689,0.625,0.678571428571429,1,187.622641509434,27.3927272727273,337.940303124033,2115,-735,500,850,1500,1625,1040,1935,925,1830,2020,3055,415,3615,2115,0.968001774042632,0.922710887939562,1.5707963267949,0.685727326924089,0.504688972030292,0.734882434514241,-2.91009071975977,-1.06747762811253,1.95715360966112,0.447746189245818,0.826859066297494,0.294589897244974,0.518336657873301,0.653444194155801,-0.673471579403728,0.511387101263169,0.163786572005081
81,"man",22,"french",15,8,"right-handed",1,438.563218390805,94.7072463768116,53.3908045977012,0.966666666666667,1,0.833333333333333,180.961538461538,-0.694814814814777,149.088992974239,2110,-150,300,960,1000,1500,1085,2215,2110,2300,2020,2730,1615,2900,1745,1.5707963267949,1.44023681690988,1.15026199151093,0.3055598666238,0.820617053582827,0.647291829260844,1.54964154200325,2.61888800071352,0.349447756183035,0.594574877098246,1.15951294724222,1.08049556732023,0.514428996521058,0.68654923032142,1.5059924329666,0.849468150054634,1.01400327111422
82,"woman",31,"french",20,6,"right-handed",1,529.906976744186,168.851282051282,46.4354005167959,0.941666666666667,0.928571428571429,1,171.148148148148,51.6043956043956,469.964691046658,2920,-100,650,1120,1250,1000,1540,1500,925,2000,1560,3250,2920,4250,1020,1.30024656381632,1.36346742528384,1.5707963267949,-1.11951345535331,0.17106369860655,0.710396357723217,0.888088345563927,0.964351902838182,1.95715360966112,0.810888483529226,0.54010896870714,-0.254830252259451,1.14747013558433,0.0771613322943516,1.26986461935441,0.208876601356772,0.518634184335177
83,"man",21,"french",15,3,"right-handed",1,508.222222222222,351.733333333333,186.468289637953,0.866666666666667,0.928571428571429,0.583333333333333,302.867924528302,154.588571428571,482.148745519713,1205,-685,700,690,500,680,450,1250,1055,1250,470,865,1205,1360,1190,1.30024656381632,1.21914613830565,0.869122203007293,-0.781205006917003,-1.43111035213915,-0.560084743651457,-0.355587117956164,0.964351902838182,-0.72535172081492,-2.09257086712923,-0.679580730627581,-0.305534255780975,-0.192857708234822,-1.18445220155794,-0.0388623119776342,-0.76557645052386,-0.662963654686478
84,"man",21,"french",16,6,"right-handed",1,435.022471910112,-1.64428571428562,51.3935580524345,0.9,0.964285714285714,0.75,196.962962962963,4.13166666666666,333.951123374064,3110,-50,950,960,1250,1000,2080,1700,2140,2750,2595,3750,3110,3650,3090,1.38067072344843,1.27540813090181,1.0471975511966,0.360799802449509,1.66472353305285,0.665412315144355,0.129245446841858,1.45618258783917,-0.0445683563584275,0.241860297182533,1.10235067255408,0.311190888691437,1.29596126696955,0.568336924062041,0.513619892774199,0.880442245629546,0.654133020821928
85,"woman",23,"french",16,5.5,"right-handed",1,514.101123595506,224.714814814815,34.1635455680399,0.9,0.857142857142857,0.666666666666667,181.396226415094,38.8461538461538,284.827380952381,-975,-1295,0,70,250,-1325,-1955,-1660,-1100,-2055,-2070,-2020,-2105,-1165,-975,1.18319964013972,1.27540813090181,0.95531661812451,-0.872922992476457,-0.318339728078981,0.821735628726304,0.129245446841858,0.248556190300274,-0.39582983854698,0.584993181486129,0.691210785366012,0.515619588041708,-1.89659805781252,0.134426991458561,-0.00600940046828298,0.339671829563011,0.156029806851096
86,"woman",22,"french",17,3,"right-handed",1,484.261363636364,432.060740740741,201.604395604396,0.825,0.714285714285714,0.416666666666667,214.192307692308,89.15,298.12750385208,-15,-1055,200,590,250,-970,-970,-440,-15,215,-865,-795,-965,-455,-825,1.00685368543427,1.157894280365,0.701674123787604,-0.407386576868701,-2.13483434697416,-0.697410601165775,-0.883419390040252,-0.829880340422405,-1.36550695792148,-0.137920958410852,0.0954388378823898,0.460271060190457,-1.14632707818198,-0.149956232465721,-1.02626889612804,-0.790657962649827,-0.655627697081197
89,"man",34,"french",17,10,"right-handed",1,534.818181818182,190.285714285714,86.5483870967741,0.908333333333333,0.892857142857143,0.833333333333333,208.698113207547,194.274928774929,716.774147727273,1715,-205,750,920,250,315,1695,1250,640,600,1260,950,715,1500,1715,1.23732315454306,1.29098701108241,1.15026199151093,-1.19613420597575,-0.016716845617062,0.346461915683212,0.263495018997222,0.579546346559658,0.349447756183035,-0.0168140844887759,-1.14960479861752,-1.28192903849311,0.205723749693906,-0.78751769636068,0.397496373913305,-0.317394656142318,-0.235805326196564
