"Participant","Sex","Age","NativeLanguage","EducationLevel","VGexp","Handedness","Inclusion","antisaccade","categoryswitch","colorshape","dualnback","keeptrack","lettermemory","stopsignal","stroop","numberletter","SF","Flight","Bonus","Mine","Fortress","SF_mono_01","SF_multi_01","SF_mono_02","SF_multi_02","SF_mono_03","SF_multi_03","SF_mono_04","SF_multi_04","SF_mono_05","SF_multi_05","keeptrack_asin","dualnback_asin","lettermemory_asin","zscore_antisaccade","zscore_categoryswitch","zscore_colorshape","zscore_dualnback","zscore_keeptrack","zscore_lettermemory","zscore_stopsignal","zscore_stroop","zscore_numberletter","zscore_SF","zscore_inhibition","zscore_WM","zscore_shifting","zscore_EF"
90,"man",30,"french",14,7,"left-handed",1,374.02380952381,224.766666666667,73.2863947239863,0.708333333333333,0.857142857142857,0.75,197.269230769231,207.323333333333,974.235887096774,2240,0,500,990,750,1500,1805,1500,1210,1500,2240,2500,1910,2500,1745,1.18319964013972,1.0135750576074,1.0471975511966,1.31245285472169,-0.318793986388847,0.466784439784132,-2.12707706532857,0.248556190300274,-0.0445683563584275,0.235109328190996,-1.30414314885697,-2.35335735232072,0.616028191679362,0.0811396780185737,-0.641029743795575,-0.73512229964181,-0.431670788472937
91,"man",35,"french",17,7,"right-handed",1,457.483146067416,222.557471264368,45.4420995670995,0.916666666666667,0.678571428571429,0.583333333333333,168.884615384615,112.868131868132,360.506733021077,1980,-50,500,1030,500,965,1030,1665,1455,1200,1380,1430,1980,1650,1265,0.968001774042632,1.30738282468938,0.869122203007293,0.0103860674314575,-0.299439897117772,0.719408312646713,0.404784440082555,-1.06747762811253,-0.72535172081492,0.860782854355017,-0.185466076833956,0.200679586559941,0.412829801362755,0.228567614984173,-0.462681636281631,0.206882667362961,-0.00907711797816584
92,"man",23,"french",16,3.5,"right-handed",1,395.058139534884,262.783068783069,138.399953249182,0.9,0.5,0.833333333333333,217,178.905844155844,891.099616858237,1500,-440,550,890,500,1250,805,680,815,1250,1340,1450,1500,1750,1090,0.785398163397448,1.27540813090181,1.15026199151093,0.984291816848932,-0.651844127431262,-0.123973531923074,0.129245446841858,-2.1841825998288,0.349447756183035,-0.199810074142516,-0.967581550404065,-2.00738534864465,0.0376943115474814,-0.0610332692325493,-0.568496465601303,-0.927734335999661,-0.519088023611171
93,"woman",31,"french",16,6.5,"right-handed",1,595.372093023256,382.586206896552,202.039402173913,0.875,0.714285714285714,0.416666666666667,171.192307692308,136.950549450549,400.917763157895,-615,-835,0,-30,250,-585,-1470,-1750,-615,-725,-855,610,-845,160,-975,1.00685368543427,1.23246031474537,0.701674123787604,-2.14084860086497,-1.70140299741187,-0.701357299895007,-0.240853422728198,-0.829880340422405,-1.36550695792148,0.809915088000205,-0.470685397426471,0.0325088828835067,-1.61524644045107,-0.600539636763745,-0.81208024035736,-0.790083804807791,-0.734234560642965
94,"man",20,"french",14,3,"right-handed",1,635.7,197.527692307692,68.3433794466403,0.875,0.857142857142857,0.75,259.735849056604,78.0017391304348,336.945033751205,800,-540,500,840,0,165,-795,-290,355,195,10,340,195,630,800,1.18319964013972,1.23246031474537,1.0471975511966,-2.77001281963291,-0.080161613332343,0.511631100687064,-0.240853422728198,0.248556190300274,-0.0445683563584275,-1.14182352088278,0.227472898836763,0.298731715709126,-0.509378277766459,-1.22812114722631,-0.0122885295954507,0.243400401021283,-0.332336425266826
95,"man",24,"french",17,6.5,"right-handed",1,450.425287356322,12.4137931034483,58.4610717896866,0.833333333333333,0.678571428571429,0.666666666666667,134.264150943396,160.336296296296,547.286521388216,2080,-300,700,930,750,815,340,1250,1445,1450,2080,1900,1870,2250,1670,0.968001774042632,1.16954918487654,0.95531661812451,0.120497216138002,1.54156497852431,0.601290645633445,-0.782984318581555,-1.06747762811253,-0.39582983854698,1.62391132274757,-0.747653721061987,-0.576605435274212,0.490983028407604,0.332251605941194,-0.748763928413688,0.522083396294514,0.0351903579406733
96,"man",32,"french",17,7,"right-handed",1,459.845238095238,253.666666666667,251.05543071161,0.891666666666667,0.714285714285714,0.583333333333333,182.547169811321,100.546296296296,536.883962264151,2620,-100,200,1020,1500,1700,1570,2150,2320,3365,2500,4165,2070,3615,2620,1.00685368543427,1.26052180642484,0.869122203007293,-0.0264654306192509,-0.57197810009468,-1.14606667004666,0.000963909990026824,-0.829880340422405,-0.72535172081492,0.559623282920485,-0.0395328224908505,-0.533315133542066,0.913010454449787,0.164541676603461,-0.518089383749099,-0.750453301227801,-0.36800033612448
98,"man",20,"french",14,2,"right-handed",1,467.579545454545,231.13141025641,411.801703877791,0.9,0.857142857142857,0.916666666666667,206.830188679245,-6.85454545454547,603.80612244898,2080,-350,0,680,1750,1450,1170,2500,745,2115,2080,3750,1960,5400,1715,1.18319964013972,1.27540813090181,1.27795355506632,-0.147129997968002,-0.374553569943656,-2.6044747872808,0.129245446841858,0.248556190300274,0.837613541811805,0.0243600131833175,1.23246551448694,-0.811812037276673,0.490983028407604,0.369898509900753,0.405138392984645,-1.26361346483371,-0.16285885398277
99,"man",30,"french",20,9,"right-handed",1,441.588235294118,199.642857142857,178.597802197802,0.916666666666667,0.75,0.583333333333333,193.339622641509,19.2275641025641,132.610526315789,3610,-100,1150,1060,1500,1750,940,1700,2310,2250,2990,2150,2670,1515,3610,1.0471975511966,1.30738282468938,0.869122203007293,0.258365937173648,-0.0986919293923081,-0.488677907628334,0.404784440082555,-0.583159066314694,-0.72535172081492,0.321728496370642,0.923562907759877,1.14907078859219,1.68672740219379,0.501219113768056,-0.301242115682353,0.18723365052385,0.129070216203184
101,"woman",22,"french",14,6.5,"right-handed",1,403.842696629213,191.422068965517,-45.9296296296296,0.825,0.821428571428571,0.416666666666667,209.259259259259,-52.2459893048128,349.676212938006,1210,-400,350,760,500,645,390,480,110,315,1110,1145,1070,850,1210,1.13450940007873,1.157894280365,0.701674123787604,0.847242080926285,-0.0266721034876988,1.54839967226889,-0.883419390040252,-0.0492069971747833,-1.36550695792148,-0.0291832578635173,1.77005758685176,0.245750849959692,-0.18895004688258,0.86270546997151,-0.766044448378837,0.589159472913626,0.2286068315021
102,"man",26,"french",18,6,"right-handed",1,472.921348314607,144.604895104895,127.014574314574,0.933333333333333,0.75,0.833333333333333,185.961538461538,45.3160535117057,364.559198542805,2280,-370,500,650,1500,2200,2050,1815,2085,1710,2280,3400,1665,4615,1520,1.0471975511966,1.34334645746675,1.15026199151093,-0.230468595857582,0.383478923159825,-0.0206770216590199,0.714697749482393,-0.583159066314694,0.349447756183035,0.484361383329519,0.614584741465097,0.183815231058333,0.647289482497301,0.289492509645678,0.160328813116911,0.182205710853046,0.210675677871878
103,"man",27,"french",17,3,"left-handed",1,450.25,263.33023872679,153.647374847375,0.883333333333333,0.892857142857143,0.916666666666667,160.735849056604,184.766025641026,570.397225725094,2290,-150,250,940,1250,1500,775,2250,1910,2180,990,1900,2290,2200,2130,1.23732315454306,1.24623145923122,1.27795355506632,0.123231911312334,-0.656637716955396,-0.262309326512272,-0.12218184724377,0.579546346559658,0.837613541811805,1.04040365573803,-1.03698641708874,-0.672780746758039,0.655104805201786,0.0422163833205394,0.431659347042564,-0.530575930075236,-0.0189000665707107
104,"woman",32,"french",20,2.5,"right-handed",1,497.438202247191,210.294540229885,326.005555555555,0.7,0.892857142857143,0.333333333333333,191.433962264151,-5.31939799331099,1313.43958333333,-1335,-1755,0,420,0,-1785,-2585,-1305,-2585,-1975,-2005,-2215,-1335,-970,-3335,1.23732315454306,1.00417717436821,0.615479708670387,-0.612961227077873,-0.192008086550252,-1.82606918772318,-2.20806246282828,0.579546346559658,-1.69502884018942,0.363734393995694,1.21428404601916,-3,-2.17794967517398,0.321685737645661,-1.10784831881935,-1.67269242475781,-0.819618335310499
107,"man",21,"french",14,2,"right-handed",1,393.129411764706,-74.3227513227514,518.498013090229,0.95,0.714285714285714,0.75,251.37037037037,72.735,143.826422372228,1090,-220,150,910,250,750,395,1200,-585,815,-320,1150,580,1250,1090,1.00685368543427,1.38562501074904,1.0471975511966,1.01438230732343,2.30143747424936,-3,1.07902930757237,-0.829880340422405,-0.0445683563584275,-0.957425794271243,0.289849350510676,1.10239578115519,-0.282733919336398,0.115601954520954,0.0681935369305114,0.134611085134848,0.106135525528771
108,"man",19,"french",14,5.5,"right-handed",1,468.685393258427,94.8082010582011,21.1109439124487,0.925,0.857142857142857,1,197.888888888889,66.1630036630037,283.995142683667,3020,0,1050,970,1000,680,1325,1200,2340,1750,2380,2000,3020,2200,2695,1.18319964013972,1.32476043658762,1.5707963267949,-0.164382563790644,0.819732620311822,0.940158406627092,0.554534417961298,0.248556190300274,1.95715360966112,0.221450390929063,0.367684572981992,0.519082951752117,1.22562336262918,0.14158413337347,0.920081405974229,0.75965799289701,0.60710784408157
109,"man",23,"french",18,2,"right-handed",1,396.162790697674,333.51724137931,47.0618854829381,0.95,0.785714285714286,0.916666666666667,214.981132075472,-8.12695652173909,786.908974358974,2445,-335,550,980,1250,1500,1590,2250,2055,1900,905,3250,2050,4500,2445,1.08952095285255,1.38562501074904,1.27795355506632,0.967057920077432,-1.27152470865945,0.704712426506956,1.07902930757237,-0.324332020769649,0.837613541811805,-0.155308776658546,1.24753527311302,-1.5737954696864,0.776242307121301,0.686428138843968,0.530770276204841,-0.713535917279633,0.167887499256392
110,"man",24,"french",19,5.5,"left-handed",1,371.546511627907,267.231034482759,40.3170163170163,0.741666666666667,0.785714285714286,1,158.603773584906,23.5357142857143,262.540209159755,3670,-440,650,960,2500,2605,2095,3355,2780,3420,2730,4495,3670,5255,3165,1.08952095285255,1.05210432929187,1.5707963267949,1.35110170392257,-0.690811402637835,0.765906827767464,-1.79505459778696,-0.324332020769649,1.95715360966112,1.08740035308092,0.872539472756169,0.60836776473094,1.7336193384207,1.10368050991989,-0.0540776696318313,0.227821063286857,0.425807967858304
111,"woman",35,"french",20,2,"right-handed",1,536.741573033708,149.724285714286,85.0760079312624,0.9,0.821428571428571,0.833333333333333,191.62962962963,159.961538461538,155.914285714286,-235,-1595,50,810,500,-195,-1015,-1580,-545,-310,-1275,-295,-315,-540,-235,1.13450940007873,1.27540813090181,1.15026199151093,-1.22614143973076,0.338629498448662,0.359820419643106,0.129245446841858,-0.0492069971747833,0.349447756183035,0.359421357202501,-0.743215288971413,1.05209207750556,-1.31826417768064,-0.536645123833223,0.143162068616703,0.583513998532444,0.0633436477719744
112,"man",21,"french",17,6,"right-handed",1,423.931818181818,137.583333333333,102.801645606818,0.9,1,0.75,130.555555555556,119.565476190476,240.852459016393,2170,-590,1000,1010,750,375,670,1330,1305,1565,1605,745,2170,1095,1555,1.5707963267949,1.27540813090181,1.0471975511966,0.533827440422682,0.444992691117046,0.19900043072519,0.129245446841858,2.61888800071352,-0.0445683563584275,1.70565877368125,-0.264785854047178,0.698621445234,0.561320932747968,0.658233453352252,0.901188363732318,0.447538189025412,0.668986668703327
113,"woman",18,"french",12,4.5,"right-handed",1,384.317647058824,343.562857142857,144.021435354769,0.85,0.678571428571429,0.416666666666667,247.660377358491,19.7983333333334,207.310569663693,355,-1415,450,820,500,945,-320,-295,-90,545,-120,110,355,350,-1020,0.968001774042632,1.19369195874213,0.701674123787604,1.15185651495687,-1.3595312942554,-0.174975741630287,-0.574936177474755,-1.06747762811253,-1.36550695792148,-0.875647535931892,0.916803021147248,0.838206185241442,-0.857160138116036,0.397670666724076,-1.00264025450292,-0.232100283548082,-0.279023290442308
115,"man",20,"french",13,7,"right-handed",1,428.64367816092,205.315934065934,75.9904239019407,0.825,0.75,0.416666666666667,190.339622641509,61.2142857142857,580.227459016393,1820,-100,300,1120,500,1250,1020,710,1020,1095,1635,1015,1630,1630,1820,1.0471975511966,1.157894280365,0.701674123787604,0.460316714849813,-0.148392031563736,0.442251503345291,-0.883419390040252,-0.583159066314694,-1.36550695792148,0.387856592631879,0.426294551249617,-0.713689311679652,0.287784638090997,0.424822619577103,-0.944028471425474,-0.139943279966032,-0.219716377271468
117,"woman",32,"french",17,4.5,"right-handed",1,437.556818181818,269.888888888889,168.318681318681,0.866666666666667,0.892857142857143,0.5,187.018867924528,55.465034965035,420.138233514822,1270,-290,300,510,750,-135,285,690,1010,160,580,1045,1005,1260,1270,1.23732315454306,1.21914613830565,0.785398163397448,0.321260929454071,-0.71409605703836,-0.395418182019374,-0.355587117956164,0.579546346559658,-1.0454293393682,0.461054988493371,0.494385613411688,-0.0474772004697984,-0.142058110655671,0.42556717711971,-0.273823370254901,-0.385663813175844,-0.077973335437012
118,"man",35,"french",17,6,"right-handed",1,454.681818181818,315.938808373591,36.8641715727501,0.766666666666667,0.642857142857143,0.333333333333333,196.11320754717,113.475714285714,453.712765957447,-1095,-1405,0,60,250,-2180,-1615,-310,-2305,-1135,-1160,-190,-1095,-445,-1375,0.930274014115472,1.082182020048,0.615479708670387,0.0540901771357244,-1.11752540136221,0.797233568371778,-1.53586285430981,-1.29820021313436,-1.69502884018942,0.260591199827221,-0.192661959213856,-0.187197784858942,-1.99038193026634,0.0406731392496967,-1.50969730254453,-0.169163205949791,-0.546062456414874
119,"woman",27,"french",12,5.5,"right-handed",1,628.701298701299,285.767816091954,130.183512544803,0.916666666666667,0.785714285714286,0.666666666666667,161.660377358491,117.541666666667,983.274064598657,-255,-1285,150,630,250,515,-1925,460,-465,-640,-990,-410,-530,200,-255,1.08952095285255,1.30738282468938,0.95531661812451,-2.66082459824749,-0.853206510689136,-0.0494279540878028,0.404784440082555,-0.324332020769649,-0.39582983854698,1.02002455689022,-0.240816932512867,-2.39096977312014,-1.33389482308961,-0.627205657956712,-0.105125806411358,-1.09786807929903,-0.610066514555699
120,"woman",25,"french",17,4.5,"right-handed",1,415.227272727273,178.866459627329,78.064449064449,0.908333333333333,0.821428571428571,0.583333333333333,136.111111111111,62.4417391304347,345.313636363636,1340,-220,350,710,500,275,-505,120,-75,325,245,750,815,1000,1340,1.13450940007873,1.29098701108241,0.869122203007293,0.669628897805458,0.0833237727173464,0.423434425519648,0.263495018997222,-0.0492069971747833,-0.72535172081492,1.58319933616046,0.411757247085081,0.263905734155176,-0.0873508517242765,0.888195160350332,-0.170354566330827,0.256887977464057,0.324909523827854
121,"woman",23,"french",16,7,"left-handed",1,410.093023255814,189.269476372925,59.0009990009991,0.85,0.857142857142857,0.75,213.716981132075,63.2230769230769,633.433589829374,960,-540,200,550,750,630,-450,900,-20,960,-340,1115,960,1500,160,1.18319964013972,1.19369195874213,1.0471975511966,0.749729411316686,-0.00781389422385281,0.596392029869709,-0.574936177474755,0.248556190300274,-0.0445683563584275,-0.127443478233982,0.402503498635284,-0.935106890702644,-0.384333114494702,0.341596477239329,-0.123649447844303,-0.115509585018929,0.0341458147920322
122,"man",22,"french",18,3,"right-handed",1,394.258426966292,35.4444444444445,76.2526542324247,0.941666666666667,0.857142857142857,0.833333333333333,181.192307692308,84.3076923076923,281.075366568915,3170,-50,650,820,1750,2250,1340,4000,2870,4000,2920,4250,3170,4750,3130,1.18319964013972,1.36346742528384,1.15026199151093,0.996768302022022,1.33980044399704,0.439872357409089,0.888088345563927,0.248556190300274,0.349447756183035,0.58948810046275,0.152788549777938,0.531233614631362,1.34285320319645,0.579681650754237,0.495364097349079,0.770302138679163,0.615115962260826
123,"man",21,"french",14,3.5,"right-handed",1,408.704545454545,36.506734006734,114.673913043478,0.958333333333333,0.928571428571429,0.916666666666667,212.962962962963,144.331908831909,319.923913043478,1320,-240,300,760,500,265,960,195,-90,230,1320,665,820,1080,550,1.30024656381632,1.41066464910998,1.27795355506632,0.771391347593612,1.33049404810336,0.0912865107781969,1.29480609627038,0.964351902838182,0.837613541811805,-0.110822882877396,-0.558106284494629,0.369565194516488,-0.102981497133246,0.0341540600738626,1.03225718030679,0.597115251132682,0.554508830504444
124,"woman",21,"french",16,6.5,"left-handed",1,507.081395348837,117.846666666667,57.9856910569105,0.941666666666667,0.714285714285714,0.916666666666667,197.807692307692,28.5559440559441,184.076791076791,1520,-600,150,970,1000,1500,1110,2115,350,2750,1520,2750,800,2750,285,1.00685368543427,1.36346742528384,1.27795355506632,-0.763406725221981,0.617899627362973,0.605603648391155,0.888088345563927,-0.829880340422405,0.837613541811805,0.223240182708222,0.813082546582416,0.934893670831222,0.0533249569564511,0.0909720013562189,0.298607182317776,0.719465648861783,0.369681610845259
125,"woman",20,"french",16,3.5,"right-handed",1,453.670454545455,191.533333333333,8.91898527004912,0.925,0.928571428571429,0.916666666666667,166.811320754717,186.607085346216,385.027777777778,485,-895,200,680,500,-375,355,-1025,-575,365,-30,495,0,365,485,1.30024656381632,1.32476043658762,1.27795355506632,0.0698686754478133,-0.0276468567870942,1.05077279972519,0.554534417961298,0.964351902838182,0.837613541811805,0.906483863309617,-1.05879094715669,0.0986351363775471,-0.755560942957733,-0.0274794694664188,0.785499954203762,0.373920359771881,0.377313614836408
126,"man",22,"french",15,6,"left-handed",1,430.476744186047,180.558518518518,98.5958646616541,0.908333333333333,0.892857142857143,0.75,249.407407407407,165.92,657.180214458665,2185,-85,200,570,1500,1210,1390,2465,890,2580,1455,3195,1915,3600,2185,1.23732315454306,1.29098701108241,1.0471975511966,0.431718663522375,0.068500159198185,0.237158360914928,0.263495018997222,0.579546346559658,-0.0445683563584275,-0.914156793013889,-0.813784132234789,-1.03392858765834,0.573043916804695,-0.432074087242101,0.266157669732817,-0.242756689181741,-0.136224368897008
127,"man",20,"french",15,6,"left-handed",1,443.903614457831,66.7289562289562,93.1258662369057,0.783333333333333,0.678571428571429,0.666666666666667,200.679245283019,123.993311036789,126.782590051458,2490,-100,300,1040,1250,1430,1180,1315,1395,765,805,1715,2375,1565,2490,0.968001774042632,1.10292476069722,0.95531661812451,0.222243216410353,1.06572634749596,0.286786199537748,-1.3571141878328,-1.06747762811253,-0.39582983854698,0.159943405517668,-0.317226770422755,1.17332377445362,0.811411259291483,0.0216532838350886,-0.940140551497437,0.841945440495774,-0.0255139423888579
128,"woman",20,"french",15,6.5,"right-handed",1,378.151162790698,158.107142857143,63.0087614496217,0.933333333333333,0.928571428571429,0.666666666666667,216.471698113208,-44.5723076923077,367.928266178266,1310,-1260,500,820,1250,1195,500,5,505,800,1130,725,740,1150,1310,1.30024656381632,1.34334645746675,0.95531661812451,1.2480611421729,0.265189835610016,0.560030668751403,0.714697749482393,0.964351902838182,-0.39582983854698,-0.188164874800924,1.6791745910532,0.169794839272459,-0.110796819837731,0.91302361947506,0.427739937924531,0.331671781211293,0.557478446203628
129,"man",22,"french",17,6,"right-handed",1,444.46511627907,94.2273307790549,138.121568627451,0.916666666666667,0.785714285714286,0.833333333333333,242.074074074074,185.980072463768,607.458973233875,1805,-155,200,1010,750,965,1680,1465,400,1025,1645,745,1805,1565,1350,1.08952095285255,1.30738282468938,1.15026199151093,0.213483107563139,0.824821448228905,-0.12144782240553,0.404784440082555,-0.324332020769649,0.349447756183035,-0.752510335486429,-1.05136494070519,-0.827013394055775,0.27606165403427,-0.530130722876162,0.143300058498647,-0.0412132560774667,-0.142681306818327
130,"man",23,"french",17,3,"right-handed",1,428.488636363636,153.840659340659,98.7668848005927,0.925,0.821428571428571,0.25,297,228.287692307692,240.308130699088,2690,0,200,990,1500,1700,545,2750,1500,2465,1070,2965,2065,4000,2690,1.13450940007873,1.32476043658762,0.523598775598299,0.462735554769297,0.302567200584465,0.235606740750268,0.554534417961298,-0.0492069971747833,-2.04629032237797,-1.96322597444216,-1.55243384487454,0.700886670244158,0.967717713381181,-1.0176414215158,-0.513654300530485,0.41302020385963,-0.372758506062219
131,"woman",28,"french",14,5.5,"right-handed",1,524.707865168539,159.981481481481,115.762183468705,0.825,0.571428571428571,0.166666666666667,176.018867924528,-45.3782051282051,217.038819026791,30,-1240,250,770,250,-870,-2500,-1215,30,-1580,-485,-1075,-330,-850,-380,0.857071947850131,1.157894280365,0.420534335283966,-1.03840101441593,0.248769324766154,0.0814129231009503,-0.883419390040252,-1.74586447918905,-2.44030643491943,0.703524674784571,1.68871921083015,0.797722026946218,-1.11115812601179,0.451280957066264,-1.68986343471624,0.375968091604441,-0.287538128681846
132,"woman",25,"french",14,2,"right-handed",1,502.825581395349,269.42619047619,265.278426836322,0.8,0.714285714285714,0.833333333333333,206.716981132075,14.1195652173913,409.50701754386,810,-470,200,830,250,-330,-395,-430,-590,-530,135,230,120,125,810,1.00685368543427,1.12432242738401,1.15026199151093,-0.697010870291744,-0.710042496916135,-1.27510812519894,-1.17272175625089,-0.829880340422405,0.349447756183035,0.0268554130422361,0.984059324559826,-0.00323534212766408,-0.501562955061975,0.104634622436773,-0.551051446830087,-0.662795321414245,-0.369737381935853
