Participant,Game,TotalScore,Bonus,Flight,Fortress,Mine,Press,Type
sub-136,G01,1950,NA,-50,2000,NA,503,monotask
sub-136,G02,550,150,-1040,750,690,470,multitask
sub-136,G03,1650,NA,-350,2000,NA,505,monotask
sub-136,G04,2690,750,-150,1000,1090,497,multitask
sub-136,G05,2100,NA,-400,2500,NA,515,monotask
sub-136,G06,890,200,-650,750,590,441,multitask
sub-136,G07,2515,NA,-485,3000,NA,544,monotask
sub-136,G08,2490,300,-220,1500,910,489,multitask
sub-136,G09,3950,NA,-50,4000,NA,533,monotask
sub-136,G10,3400,750,-50,1500,1200,543,multitask
sub-137,G01,-525,NA,-525,NA,NA,351,monotask
sub-137,G02,-1055,100,-1605,NA,450,330,multitask
sub-137,G03,-120,NA,-370,250,NA,367,monotask
sub-137,G04,-530,250,-1320,NA,540,351,multitask
sub-137,G05,-325,NA,-575,250,NA,371,monotask
sub-137,G06,-285,350,-1175,NA,540,317,multitask
sub-137,G07,345,NA,-155,500,NA,339,monotask
sub-137,G08,125,150,-645,NA,620,259,multitask
sub-137,G09,395,NA,-105,500,NA,297,monotask
sub-137,G10,-325,100,-1105,NA,680,265,multitask
sub-138,G01,195,NA,-805,1000,NA,333,monotask
sub-138,G02,1085,300,-735,750,770,335,multitask
sub-138,G03,-1135,NA,-1635,500,NA,320,monotask
sub-138,G04,675,350,-995,500,820,332,multitask
sub-138,G05,0,NA,-1000,1000,NA,259,monotask
sub-138,G06,1085,400,-665,500,850,305,multitask
sub-138,G07,605,NA,-395,1000,NA,257,monotask
sub-138,G08,1120,350,-660,750,680,314,multitask
sub-138,G09,1455,NA,-295,1750,NA,333,monotask
sub-138,G10,1340,500,-660,750,750,367,multitask
sub-139,G01,1250,NA,NA,1250,NA,308,monotask
sub-139,G02,520,200,-310,250,380,344,multitask
sub-139,G03,965,NA,-35,1000,NA,361,monotask
sub-139,G04,1365,450,-85,500,500,363,multitask
sub-139,G05,1200,NA,-50,1250,NA,344,monotask
sub-139,G06,1420,300,-50,750,420,363,multitask
sub-139,G07,1750,NA,NA,1750,NA,341,monotask
sub-139,G08,625,750,-335,250,-40,346,multitask
sub-139,G09,1250,NA,NA,1250,NA,360,monotask
sub-139,G10,880,100,-310,750,340,353,multitask
sub-140,G01,1700,NA,-50,1750,NA,421,monotask
sub-140,G02,1320,100,-220,750,690,444,multitask
sub-140,G03,2065,NA,-185,2250,NA,463,monotask
sub-140,G04,1395,250,-785,1250,680,522,multitask
sub-140,G05,2425,NA,-1075,3500,NA,750,monotask
sub-140,G06,880,0,-400,750,530,511,multitask
sub-140,G07,1500,NA,-750,2250,NA,486,monotask
sub-140,G08,2195,450,-435,1250,930,475,multitask
sub-140,G09,2350,NA,-400,2750,NA,481,monotask
sub-140,G10,2060,550,-150,1000,660,441,multitask
sub-141,G01,-1540,NA,-1790,250,NA,298,monotask
sub-141,G02,-790,50,-1100,250,10,291,multitask
sub-141,G03,-865,NA,-1365,500,NA,332,monotask
sub-141,G04,-2045,50,-1855,NA,-240,293,multitask
sub-141,G05,-985,NA,-1485,500,NA,286,monotask
sub-141,G06,-1830,0,-2050,NA,220,328,multitask
sub-141,G07,-1215,NA,-1965,750,NA,366,monotask
sub-141,G08,-1510,-100,-1760,NA,350,380,multitask
sub-141,G09,-675,NA,-925,250,NA,335,monotask
sub-141,G10,-1085,150,-2105,500,370,401,multitask
sub-142,G01,1565,NA,-185,1750,NA,491,monotask
sub-142,G02,445,400,-225,250,20,402,multitask
sub-142,G03,2115,NA,-135,2250,NA,552,monotask
sub-142,G04,2290,650,-370,1000,1010,506,multitask
sub-142,G05,1580,NA,-420,2000,NA,595,monotask
sub-142,G06,3025,950,-35,1250,860,558,multitask
sub-142,G07,3315,NA,-185,3500,NA,662,monotask
sub-142,G08,1345,650,-805,750,750,518,multitask
sub-142,G09,4115,NA,-385,4500,NA,674,monotask
sub-142,G10,1920,400,-400,1250,670,555,multitask
sub-143,G01,-300,NA,-800,500,NA,318,monotask
sub-143,G02,-1750,-50,-1560,NA,-140,326,multitask
sub-143,G03,-655,NA,-905,250,NA,385,monotask
sub-143,G04,-1605,-500,-1915,250,560,329,multitask
sub-143,G05,-65,NA,-1065,1000,NA,385,monotask
sub-143,G06,-1195,0,-1495,250,50,336,multitask
sub-143,G07,755,NA,-245,1000,NA,338,monotask
sub-143,G08,-1400,-350,-1300,NA,250,321,multitask
sub-143,G09,845,NA,-155,1000,NA,322,monotask
sub-143,G10,-885,0,-1245,250,110,280,multitask
sub-144,G01,3700,NA,-50,3750,NA,587,monotask
sub-144,G02,3360,1000,-520,1750,1130,541,multitask
sub-144,G03,4245,NA,-255,4500,NA,664,monotask
sub-144,G04,3095,600,-385,1750,1130,511,multitask
sub-144,G05,5330,NA,-170,5500,NA,724,monotask
sub-144,G06,3640,800,-350,2250,940,526,multitask
sub-144,G07,4880,NA,-370,5250,NA,779,monotask
sub-144,G08,2205,350,-705,1750,810,510,multitask
sub-144,G09,5165,NA,-335,5500,NA,724,monotask
sub-144,G10,400,200,-930,1000,130,408,multitask
sub-145,G01,-2270,NA,-2520,250,NA,228,monotask
sub-145,G02,-905,50,-1135,NA,180,246,multitask
sub-145,G03,-1905,NA,-2405,500,NA,252,monotask
sub-145,G04,-770,100,-1630,250,510,285,multitask
sub-145,G05,-1485,NA,-1985,500,NA,238,monotask
sub-145,G06,-2025,100,-2535,250,160,259,multitask
sub-145,G07,-1650,NA,-2150,500,NA,264,monotask
sub-145,G08,-1100,-100,-1740,250,490,285,multitask
sub-145,G09,-625,NA,-1125,500,NA,238,monotask
sub-145,G10,-950,150,-1850,250,500,263,multitask
sub-146,G01,2000,NA,NA,2000,NA,554,monotask
sub-146,G02,1930,50,-120,1000,1000,555,multitask
sub-146,G03,2200,NA,-50,2250,NA,598,monotask
sub-146,G04,2010,250,-140,1000,900,498,multitask
sub-146,G05,2750,NA,NA,2750,NA,586,monotask
sub-146,G06,2115,400,-485,1500,700,533,multitask
sub-146,G07,2680,NA,-70,2750,NA,573,monotask
sub-146,G08,1940,0,-100,1250,790,529,multitask
sub-146,G09,3250,NA,NA,3250,NA,530,monotask
sub-146,G10,1785,300,-155,1000,640,488,multitask
sub-147,G01,930,NA,-70,1000,NA,259,monotask
sub-147,G02,1290,350,-420,500,860,243,multitask
sub-147,G03,1630,NA,-120,1750,NA,304,monotask
sub-147,G04,1400,750,-590,500,740,266,multitask
sub-147,G05,2930,NA,-70,3000,NA,435,monotask
sub-147,G06,1080,350,-880,1000,610,322,multitask
sub-147,G07,1565,NA,-685,2250,NA,421,monotask
sub-147,G08,1575,400,-715,1000,890,322,multitask
sub-147,G09,3080,NA,-420,3500,NA,552,monotask
sub-147,G10,2255,600,-255,1000,910,333,multitask
sub-148,G01,310,NA,-440,750,NA,305,monotask
sub-148,G02,-690,-50,-800,250,-90,268,multitask
sub-148,G03,1215,NA,-35,1250,NA,279,monotask
sub-148,G04,-185,100,-1005,250,470,261,multitask
sub-148,G05,1080,NA,-170,1250,NA,320,monotask
sub-148,G06,380,-100,-650,500,630,266,multitask
sub-148,G07,1980,NA,-520,2500,NA,353,monotask
sub-148,G08,1470,200,-150,500,920,268,multitask
sub-148,G09,1350,NA,-650,2000,NA,317,monotask
sub-148,G10,710,200,-770,500,780,277,multitask
sub-149,G01,-1975,NA,-2475,500,NA,298,monotask
sub-149,G02,-1740,0,-1890,250,-100,245,multitask
sub-149,G03,-300,NA,-800,500,NA,347,monotask
sub-149,G04,-1370,100,-2430,500,460,269,multitask
sub-149,G05,-1470,NA,-2220,750,NA,323,monotask
sub-149,G06,-2820,-100,-2870,250,-100,259,multitask
sub-149,G07,-1165,NA,-1665,500,NA,308,monotask
sub-149,G08,-1640,0,-2000,250,110,287,multitask
sub-149,G09,-1415,NA,-2165,750,NA,318,monotask
sub-149,G10,-1330,100,-2390,500,460,305,multitask
sub-150,G01,2260,NA,-740,3000,NA,652,monotask
sub-150,G02,1850,300,-300,1000,850,531,multitask
sub-150,G03,3630,NA,-370,4000,NA,623,monotask
sub-150,G04,1195,150,-855,1000,900,560,multitask
sub-150,G05,1945,NA,-1055,3000,NA,593,monotask
sub-150,G06,2765,550,-735,2000,950,563,multitask
sub-150,G07,2225,NA,-1525,3750,NA,687,monotask
sub-150,G08,2005,350,-755,1500,910,550,multitask
sub-150,G09,3015,NA,-985,4000,NA,665,monotask
sub-150,G10,1290,700,-1570,1250,910,524,multitask
sub-151,G01,950,NA,-50,1000,NA,280,monotask
sub-151,G02,770,550,-560,250,530,308,multitask
sub-151,G03,815,NA,-185,1000,NA,314,monotask
sub-151,G04,2005,800,-85,500,790,304,multitask
sub-151,G05,965,NA,-35,1000,NA,335,monotask
sub-151,G06,1615,400,-385,750,850,313,multitask
sub-151,G07,710,NA,-290,1000,NA,327,monotask
sub-151,G08,1315,300,-385,500,900,319,multitask
sub-151,G09,1400,NA,-100,1500,NA,316,monotask
sub-151,G10,1390,350,-350,500,890,324,multitask
sub-152,G01,580,NA,-420,1000,NA,353,monotask
sub-152,G02,1365,550,-255,500,570,357,multitask
sub-152,G03,1500,NA,NA,1500,NA,352,monotask
sub-152,G04,1910,650,-100,500,860,339,multitask
sub-152,G05,1450,NA,-50,1500,NA,329,monotask
sub-152,G06,1285,650,-455,250,840,335,multitask
sub-152,G07,1500,NA,NA,1500,NA,323,monotask
sub-152,G08,1850,450,-170,500,1070,332,multitask
sub-152,G09,1750,NA,NA,1750,NA,304,monotask
sub-152,G10,1150,250,-370,500,770,343,multitask
sub-153,G01,1150,NA,-100,1250,NA,515,monotask
sub-153,G02,1310,300,-220,250,980,487,multitask
sub-153,G03,2150,NA,-100,2250,NA,444,monotask
sub-153,G04,2340,1100,-300,750,790,457,multitask
sub-153,G05,1950,NA,-50,2000,NA,436,monotask
sub-153,G06,1880,400,-50,750,780,437,multitask
sub-153,G07,2750,NA,NA,2750,NA,446,monotask
sub-153,G08,2315,850,-205,750,920,369,multitask
sub-153,G09,3250,NA,NA,3250,NA,503,monotask
sub-153,G10,2350,400,-150,1250,850,427,multitask
sub-154,G01,-1840,NA,-2090,250,NA,258,monotask
sub-154,G02,-870,50,-2000,500,580,278,multitask
sub-154,G03,-1255,NA,-1755,500,NA,349,monotask
sub-154,G04,-310,100,-1120,250,460,374,multitask
sub-154,G05,-350,NA,-1100,750,NA,409,monotask
sub-154,G06,-1235,-50,-1545,250,110,356,multitask
sub-154,G07,-250,NA,-1250,1000,NA,405,monotask
sub-154,G08,-380,-100,-1330,500,550,398,multitask
sub-154,G09,140,NA,-860,1000,NA,385,monotask
sub-154,G10,-285,100,-1275,500,390,376,multitask
sub-155,G01,230,NA,-770,1000,NA,365,monotask
sub-155,G02,200,-150,-490,250,590,354,multitask
sub-155,G03,1150,NA,-100,1250,NA,368,monotask
sub-155,G04,1000,600,-520,250,670,318,multitask
sub-155,G05,-270,NA,-770,500,NA,354,monotask
sub-155,G06,1220,250,-420,500,890,310,multitask
sub-155,G07,775,NA,-475,1250,NA,314,monotask
sub-155,G08,480,650,-910,250,490,297,multitask
sub-155,G09,950,NA,-50,1000,NA,333,monotask
sub-155,G10,-385,150,-1405,250,620,297,multitask
sub-156,G01,25,NA,-475,500,NA,338,monotask
sub-156,G02,-1230,150,-1580,250,-50,343,multitask
sub-156,G03,845,NA,-405,1250,NA,415,monotask
sub-156,G04,-480,600,-1550,500,-30,454,multitask
sub-156,G05,260,NA,-490,750,NA,376,monotask
sub-156,G06,100,450,-890,250,290,343,multitask
sub-156,G07,495,NA,-505,1000,NA,314,monotask
sub-156,G08,-360,450,-1280,250,220,290,multitask
sub-156,G09,-90,NA,-590,500,NA,397,monotask
sub-156,G10,850,850,-790,250,540,372,multitask
sub-157,G01,700,NA,-50,750,NA,229,monotask
sub-157,G02,770,0,-150,NA,920,288,multitask
sub-157,G03,900,NA,-100,1000,NA,255,monotask
sub-157,G04,325,-150,-385,250,610,261,multitask
sub-157,G05,1200,NA,-50,1250,NA,247,monotask
sub-157,G06,1130,50,-170,250,1000,335,multitask
sub-157,G07,1200,NA,-50,1250,NA,318,monotask
sub-157,G08,1390,100,-300,500,1090,262,multitask
sub-157,G09,1280,NA,-470,1750,NA,342,monotask
sub-157,G10,1640,250,-50,500,940,329,multitask
sub-158,G01,-1220,NA,-1470,250,NA,192,monotask
sub-158,G02,-1925,-50,-2045,NA,170,170,multitask
sub-158,G03,-705,NA,-955,250,NA,199,monotask
sub-158,G04,-1090,250,-1700,NA,360,193,multitask
sub-158,G05,-1595,NA,-1845,250,NA,202,monotask
sub-158,G06,-1160,50,-1680,250,220,209,multitask
sub-158,G07,-2100,NA,-2350,250,NA,200,monotask
sub-158,G08,-900,500,-2160,250,510,211,multitask
sub-158,G09,-490,NA,-990,500,NA,217,monotask
sub-158,G10,-1160,150,-1720,250,160,226,multitask
sub-159,G01,120,NA,-380,500,NA,268,monotask
sub-159,G02,-585,200,-1455,250,420,243,multitask
sub-159,G03,-55,NA,-805,750,NA,289,monotask
sub-159,G04,-1255,450,-2335,250,380,275,multitask
sub-159,G05,195,NA,-555,750,NA,319,monotask
sub-159,G06,-60,650,-1610,500,400,278,multitask
sub-159,G07,70,NA,-680,750,NA,284,monotask
sub-159,G08,-920,400,-2160,250,590,271,multitask
sub-159,G09,355,NA,-395,750,NA,325,monotask
sub-159,G10,320,400,-1410,500,830,296,multitask
sub-160,G01,1260,300,-560,750,770,360,monotask
sub-160,G02,1260,300,-560,750,770,360,multitask
sub-160,G03,2595,NA,-155,2750,NA,467,monotask
sub-160,G04,920,350,-1180,1000,750,344,multitask
sub-160,G05,1820,NA,-680,2500,NA,448,monotask
sub-160,G06,1130,50,-1040,1250,870,361,multitask
sub-160,G07,3465,NA,-35,3500,NA,497,monotask
sub-160,G08,1550,100,-810,1500,760,389,multitask
sub-160,G09,3645,NA,-105,3750,NA,520,monotask
sub-160,G10,1860,400,-880,1500,840,413,multitask
sub-161,G01,130,NA,-370,500,NA,317,monotask
sub-161,G02,285,300,-755,250,490,300,multitask
sub-161,G03,580,NA,-170,750,NA,371,monotask
sub-161,G04,335,150,-935,500,620,334,multitask
sub-161,G05,315,NA,-435,750,NA,376,monotask
sub-161,G06,370,300,-1170,500,740,338,multitask
sub-161,G07,1465,NA,-35,1500,NA,354,monotask
sub-161,G08,1460,350,-300,500,910,355,multitask
sub-161,G09,1615,NA,-135,1750,NA,372,monotask
sub-161,G10,570,250,-1120,500,940,396,multitask
sub-162,G01,-1450,NA,-2200,750,NA,305,monotask
sub-162,G02,-1730,250,-2660,250,430,299,multitask
sub-162,G03,-1885,NA,-2635,750,NA,330,monotask
sub-162,G04,-750,0,-1430,250,430,355,multitask
sub-162,G05,-850,NA,-1600,750,NA,381,monotask
sub-162,G06,470,650,-1170,250,740,355,multitask
sub-162,G07,-810,NA,-1310,500,NA,393,monotask
sub-162,G08,-780,350,-2130,500,500,337,multitask
sub-162,G09,-455,NA,-2205,1750,NA,354,monotask
sub-162,G10,195,200,-1065,250,810,329,multitask
sub-163,G01,1615,NA,-135,1750,NA,491,monotask
sub-163,G02,550,250,-400,250,450,425,multitask
sub-163,G03,1500,NA,NA,1500,NA,462,monotask
sub-163,G04,1120,700,-610,500,530,438,multitask
sub-163,G05,1500,NA,NA,1500,NA,529,monotask
sub-163,G06,1755,650,-385,500,990,458,multitask
sub-163,G07,2380,NA,-120,2500,NA,736,monotask
sub-163,G08,1920,650,-100,500,870,499,multitask
sub-163,G09,2365,NA,-385,2750,NA,810,monotask
sub-163,G10,1990,600,-100,750,740,466,multitask
sub-164,G01,595,NA,-405,1000,NA,303,monotask
sub-164,G02,20,150,-1340,250,960,327,multitask
sub-164,G03,450,NA,-300,750,NA,327,monotask
sub-164,G04,270,50,-910,250,880,398,multitask
sub-164,G05,1250,NA,NA,1250,NA,342,monotask
sub-164,G06,1590,550,-150,250,940,369,multitask
sub-164,G07,1200,NA,-50,1250,NA,326,monotask
sub-164,G08,155,250,-875,NA,780,370,multitask
sub-164,G09,1500,NA,NA,1500,NA,355,monotask
sub-164,G10,1280,450,-370,250,950,365,multitask
sub-165,G01,530,NA,-220,750,NA,381,monotask
sub-165,G02,960,150,-170,250,730,379,multitask
sub-165,G03,550,NA,-450,1000,NA,392,monotask
sub-165,G04,510,250,-820,250,830,392,multitask
sub-165,G05,600,NA,-150,750,NA,378,monotask
sub-165,G06,1110,500,-350,250,710,367,multitask
sub-165,G07,1115,NA,-135,1250,NA,397,monotask
sub-165,G08,1970,650,-50,500,870,401,multitask
sub-165,G09,850,NA,-150,1000,NA,399,monotask
sub-165,G10,1110,500,-450,500,560,391,multitask
sub-166,G01,1050,450,-220,500,320,418,monotask
sub-166,G02,1050,450,-220,500,320,418,multitask
sub-166,G03,900,NA,-100,1000,NA,531,monotask
sub-166,G04,1080,300,-290,500,570,397,multitask
sub-166,G05,815,NA,-435,1250,NA,512,monotask
sub-166,G06,1480,650,-150,500,480,429,multitask
sub-166,G07,1645,NA,-105,1750,NA,565,monotask
sub-166,G08,1245,700,-85,500,130,436,multitask
sub-166,G09,1280,NA,-220,1500,NA,582,monotask
sub-166,G10,1070,400,-370,500,540,495,multitask
sub-167,G01,1250,NA,NA,1250,NA,398,monotask
sub-167,G02,530,0,-400,250,680,398,multitask
sub-167,G03,1500,NA,NA,1500,NA,417,monotask
sub-167,G04,1235,150,-335,500,920,388,multitask
sub-167,G05,1150,NA,-100,1250,NA,420,monotask
sub-167,G06,1370,100,-400,750,920,385,multitask
sub-167,G07,1700,NA,-50,1750,NA,418,monotask
sub-167,G08,1030,150,-300,500,680,394,multitask
sub-167,G09,1700,NA,-50,1750,NA,422,monotask
sub-167,G10,1740,0,-50,750,1040,419,multitask
sub-168,G01,2010,NA,-240,2250,NA,611,monotask
sub-168,G02,2890,150,-190,2250,680,614,multitask
sub-168,G03,3385,NA,-365,3750,NA,790,monotask
sub-168,G04,705,-50,-665,1000,420,594,multitask
sub-168,G05,2810,NA,-440,3250,NA,760,monotask
sub-168,G06,1245,50,-755,1250,700,591,multitask
sub-168,G07,3105,NA,-645,3750,NA,806,monotask
sub-168,G08,1930,600,-950,1500,780,609,multitask
sub-168,G09,3635,NA,-365,4000,NA,801,monotask
sub-168,G10,2145,200,-485,1750,680,672,multitask
sub-169,G01,3200,NA,-300,3500,NA,643,monotask
sub-169,G02,3185,850,-185,1500,1020,571,multitask
sub-169,G03,5000,NA,NA,5000,NA,627,monotask
sub-169,G04,3810,600,-50,2250,1010,556,multitask
sub-169,G05,5650,NA,-100,5750,NA,599,monotask
sub-169,G06,3850,450,-100,2500,1000,607,multitask
sub-169,G07,6400,NA,-100,6500,NA,667,monotask
sub-169,G08,4810,600,-50,3250,1010,651,multitask
sub-169,G09,6350,NA,-150,6500,NA,658,monotask
sub-169,G10,5160,850,-100,3500,910,693,multitask
sub-170,G01,2045,NA,-205,2250,NA,585,monotask
sub-170,G02,1400,50,-470,1000,820,487,multitask
sub-170,G03,3330,NA,-170,3500,NA,768,monotask
sub-170,G04,2210,200,-420,1500,930,607,multitask
sub-170,G05,3830,NA,-170,4000,NA,792,monotask
sub-170,G06,2390,250,-420,1750,810,616,multitask
sub-170,G07,3750,NA,NA,3750,NA,846,monotask
sub-170,G08,2365,100,-235,1500,1000,604,multitask
sub-170,G09,2880,NA,-370,3250,NA,779,monotask
sub-170,G10,3335,400,-35,2000,970,651,multitask
sub-171,G01,915,NA,-85,1000,NA,244,monotask
sub-171,G02,1145,200,-185,250,880,264,multitask
sub-171,G03,740,NA,-260,1000,NA,291,monotask
sub-171,G04,840,0,-380,500,720,273,multitask
sub-171,G05,1615,NA,-135,1750,NA,297,monotask
sub-171,G06,905,200,-555,500,760,268,multitask
sub-171,G07,1325,NA,-175,1500,NA,294,monotask
sub-171,G08,-1025,100,-1495,250,120,267,multitask
sub-171,G09,1060,NA,-440,1500,NA,246,monotask
sub-171,G10,1560,0,-50,750,860,262,multitask
sub-172,G01,1250,NA,NA,1250,NA,355,monotask
sub-172,G02,1045,0,-435,750,730,316,multitask
sub-172,G03,2200,NA,-50,2250,NA,422,monotask
sub-172,G04,1150,400,-820,1000,570,352,multitask
sub-172,G05,3000,NA,NA,3000,NA,419,monotask
sub-172,G06,2080,250,-350,1250,930,391,multitask
sub-172,G07,3200,NA,-50,3250,NA,457,monotask
sub-172,G08,2330,250,-100,1250,930,355,multitask
sub-172,G09,3150,NA,-100,3250,NA,492,monotask
sub-172,G10,2315,400,-305,1250,970,354,multitask
sub-173,G01,715,NA,-35,750,NA,466,monotask
sub-173,G02,-615,200,-1215,250,150,395,multitask
sub-173,G03,800,NA,-450,1250,NA,538,monotask
sub-173,G04,-650,0,-1420,250,520,453,multitask
sub-173,G05,125,NA,-875,1000,NA,528,monotask
sub-173,G06,-385,300,-1485,250,550,541,multitask
sub-173,G07,1225,NA,-275,1500,NA,540,monotask
sub-173,G08,130,50,-1050,250,880,488,multitask
sub-173,G09,1175,NA,-575,1750,NA,470,monotask
sub-173,G10,740,350,-1030,500,920,445,multitask
sub-174,G01,3250,NA,NA,3250,NA,524,monotask
sub-174,G02,2780,550,-200,1500,930,491,multitask
sub-174,G03,2400,NA,-350,2750,NA,502,monotask
sub-174,G04,2350,500,-400,1500,750,446,multitask
sub-174,G05,3450,NA,-300,3750,NA,483,monotask
sub-174,G06,2090,250,-600,1750,690,465,multitask
sub-174,G07,3465,NA,-35,3500,NA,533,monotask
sub-174,G08,2970,650,-350,2000,670,482,multitask
sub-174,G09,3865,NA,-135,4000,NA,579,monotask
sub-174,G10,2590,200,-470,2000,860,515,multitask
sub-175,G01,930,NA,-70,1000,NA,330,monotask
sub-175,G02,770,200,-540,250,860,290,multitask
sub-175,G03,630,NA,-120,750,NA,318,monotask
sub-175,G04,790,250,-470,250,760,311,multitask
sub-175,G05,1100,NA,-150,1250,NA,338,monotask
sub-175,G06,-275,100,-1265,250,640,296,multitask
sub-175,G07,480,NA,-520,1000,NA,324,monotask
sub-175,G08,830,600,-660,250,640,322,multitask
sub-175,G09,780,NA,-220,1000,NA,342,monotask
sub-175,G10,1805,1200,-275,250,630,321,multitask
sub-176,G01,1400,NA,-100,1500,NA,388,monotask
sub-176,G02,1305,300,-555,750,810,263,multitask
sub-176,G03,1260,NA,-240,1500,NA,319,monotask
sub-176,G04,475,250,-875,250,850,297,multitask
sub-176,G05,850,NA,-150,1000,NA,325,monotask
sub-176,G06,-745,0,-855,NA,110,303,multitask
sub-176,G07,3000,NA,NA,3000,NA,424,monotask
sub-176,G08,805,-150,-505,750,710,368,multitask
sub-176,G09,1945,NA,-555,2500,NA,473,monotask
sub-176,G10,750,200,-840,750,640,324,multitask
sub-177,G01,860,NA,-140,1000,NA,347,monotask
sub-177,G02,-415,150,-1355,250,540,250,multitask
sub-177,G03,890,NA,-360,1250,NA,360,monotask
sub-177,G04,940,650,-490,250,530,347,multitask
sub-177,G05,1465,NA,-35,1500,NA,382,monotask
sub-177,G06,1295,100,-255,750,700,361,multitask
sub-177,G07,1415,NA,-85,1500,NA,431,monotask
sub-177,G08,590,200,-840,500,730,349,multitask
sub-177,G09,1665,NA,-85,1750,NA,390,monotask
sub-177,G10,875,100,-325,500,600,309,multitask
sub-178,G01,1000,NA,NA,1000,NA,337,monotask
sub-178,G02,750,50,-470,250,920,314,multitask
sub-178,G03,1500,NA,NA,1500,NA,334,monotask
sub-178,G04,1470,300,-350,500,1020,309,multitask
sub-178,G05,1950,NA,-50,2000,NA,345,monotask
sub-178,G06,2330,800,-100,500,1130,336,multitask
sub-178,G07,1800,NA,-700,2500,NA,362,monotask
sub-178,G08,2355,350,-135,1000,1140,343,multitask
sub-178,G09,2600,NA,-400,3000,NA,373,monotask
sub-178,G10,1420,350,-650,750,970,337,multitask
sub-179,G01,240,NA,-260,500,NA,412,monotask
sub-179,G02,745,400,-295,NA,640,435,multitask
sub-179,G03,895,NA,-105,1000,NA,461,monotask
sub-179,G04,1095,550,-325,250,620,442,multitask
sub-179,G05,665,NA,-85,750,NA,448,monotask
sub-179,G06,1395,400,-325,500,820,457,multitask
sub-179,G07,950,NA,-50,1000,NA,427,monotask
sub-179,G08,1070,400,-420,250,840,426,multitask
sub-179,G09,1250,NA,NA,1250,NA,410,monotask
sub-179,G10,925,400,-555,500,580,409,multitask
sub-180,G01,2500,NA,NA,2500,NA,571,monotask
sub-180,G02,1960,400,-120,750,930,457,multitask
sub-180,G03,2500,NA,NA,2500,NA,524,monotask
sub-180,G04,3300,1050,-100,1250,1100,520,multitask
sub-180,G05,3250,NA,NA,3250,NA,576,monotask
sub-180,G06,2490,700,-150,1000,940,473,multitask
sub-180,G07,3115,NA,-135,3250,NA,527,monotask
sub-180,G08,3260,1200,-400,1500,960,465,multitask
sub-180,G09,4200,NA,-50,4250,NA,527,monotask
sub-180,G10,3460,950,-150,1500,1160,469,multitask
