"Participant","switchCost","mean_latency_switch","mean_latency_noswitch","percentage_resp_correct","percentage_excluded_data"
"001",139.076923076923,861.076923076923,722,0.933333333333333,3.57142857142857
"002",189.736772486773,990.107142857143,800.37037037037,0.983333333333333,6.77966101694916
"003",183.602809706258,1119.74074074074,936.137931034483,0.966666666666667,3.44827586206896
"004",123.634738186462,861.703703703704,738.068965517241,0.966666666666667,3.44827586206896
"005",52.8940886699507,937.928571428571,885.034482758621,0.95,0
"006",-5.15581098339715,816.740740740741,821.896551724138,0.95,1.75438596491229
"007",231.185185185185,945.444444444444,714.259259259259,0.933333333333333,3.57142857142857
"008",41.88,842.88,801,0.966666666666667,5.17241379310345
"009",50.1909937888198,785.869565217391,735.678571428571,0.85,0
"010",252.016666666667,1148.25,896.233333333333,0.983333333333333,1.69491525423728
"011",230.590909090909,1148.59090909091,918,0.933333333333333,8.92857142857143
"012",255.781746031746,1236.89285714286,981.111111111111,0.95,3.50877192982456
"013",110.814814814815,815,704.185185185185,0.833333333333333,6.00000000000001
"014",65.5057471264367,1072.33333333333,1006.8275862069,0.95,1.75438596491229
"015",43.6441379310345,812.92,769.275862068965,0.966666666666667,6.89655172413793
"016",93.9733333333334,738.333333333333,644.36,0.883333333333333,7.54716981132075
"017",189.982120051086,1263.74074074074,1073.75862068966,0.933333333333333,0
"018",109.594861660079,765.681818181818,656.086956521739,0.866666666666667,13.4615384615385
"019",350.535714285714,1479.5,1128.96428571429,0.983333333333333,15.2542372881356
"020",324.818646232439,1282.37037037037,957.551724137931,0.966666666666667,3.44827586206896
"021",212.510344827586,1019.2,806.689655172414,0.983333333333333,0
"022",28.5148148148148,759.814814814815,731.3,0.983333333333333,3.38983050847458
"023",507.787545787546,1410.09523809524,902.307692307692,0.783333333333333,0
"024",336.551724137931,1245.55172413793,909,0.966666666666667,0
"025",101.964387464387,1054.03846153846,952.074074074074,0.933333333333333,5.35714285714286
"026",23.3681318681319,999.153846153846,975.785714285714,0.966666666666667,6.89655172413793
"027",101.298850574713,976.333333333333,875.034482758621,0.933333333333333,5.35714285714286
"028",199.083333333333,1442.58333333333,1243.5,0.866666666666667,3.84615384615384
"029",486.923076923077,1458.03846153846,971.115384615385,0.966666666666667,10.3448275862069
"030",25.1871921182266,898.428571428571,873.241379310345,0.966666666666667,1.72413793103449
"031",98.4312169312169,915.074074074074,816.642857142857,0.95,3.50877192982456
"032",212.689655172414,1107.41379310345,894.724137931035,0.966666666666667,0
"033",177.436781609195,956.103448275862,778.666666666667,0.883333333333333,0
"034",411.600529100529,1642.78571428571,1231.18518518519,0.916666666666667,0
"035",429.070197044335,1255.03448275862,825.964285714286,0.966666666666667,1.72413793103449
"036",367.922360248447,1650.5652173913,1282.64285714286,0.933333333333333,8.92857142857143
"037",194.88275862069,1142.48275862069,947.6,1,1.66666666666667
"038",97.3499361430395,794.275862068965,696.925925925926,0.966666666666667,3.44827586206896
"039",229.546296296296,1104.2962962963,874.75,0.95,3.50877192982456
"040",295.666666666667,1077.88888888889,782.222222222222,0.95,5.26315789473685
"041",183.884285714286,1068.92,885.035714285714,0.966666666666667,8.62068965517241
"042",255.590804597701,1250.72413793103,995.133333333333,0.983333333333333,0
"043",180.793103448276,1459.8275862069,1279.03448275862,1,3.33333333333333
"044",184.578544061303,1136.88888888889,952.310344827586,0.983333333333333,5.08474576271186
"045",254.198850574713,969.965517241379,715.766666666667,1,1.66666666666667
"046",159.868700265252,900.730769230769,740.862068965517,0.966666666666667,5.17241379310345
"047",116.862068965517,1035.72413793103,918.862068965517,0.983333333333333,1.69491525423728
"048",330.111111111111,1548,1217.88888888889,0.95,10.5263157894737
"049",140.157142857143,863.55,723.392857142857,0.9,11.1111111111111
"050",108.168719211823,835.892857142857,727.724137931035,0.966666666666667,1.72413793103449
"051",220.64039408867,979.068965517241,758.428571428571,0.966666666666667,1.72413793103449
"052",76.8620689655172,972.068965517241,895.206896551724,1,3.33333333333333
"053",108.653846153846,830,721.346153846154,0.866666666666667,3.84615384615384
"054",52.3358320839582,1184.95652173913,1132.62068965517,0.9,3.70370370370371
"055",192.60989010989,1263.53846153846,1070.92857142857,0.9,0
"056",97.0714285714284,1086.67857142857,989.607142857143,1,6.66666666666667
"057",179.551428571429,1006.48,826.928571428571,0.933333333333333,5.35714285714286
"058",96.8201058201058,944.190476190476,847.37037037037,0.866666666666667,7.69230769230769
"059",83.9259259259261,1201.66666666667,1117.74074074074,0.95,5.26315789473685
"060",217.371352785146,1126.92307692308,909.551724137931,0.966666666666667,5.17241379310345
"061",240,1064.20689655172,824.206896551724,1,3.33333333333333
"062",163.787267080745,934.608695652174,770.821428571429,0.866666666666667,1.92307692307693
"063",160.123015873016,992.444444444444,832.321428571429,0.966666666666667,5.17241379310345
"064",233.394636015326,1177.1724137931,943.777777777778,0.95,1.75438596491229
"065",166.494708994709,1089.64285714286,923.148148148148,0.933333333333333,1.78571428571429
"066",231.738095238095,1004.66666666667,772.928571428571,0.933333333333333,7.14285714285714
"067",200.670344827586,987.36,786.689655172414,0.933333333333333,3.57142857142857
"068",289.675606641124,998.379310344828,708.703703703704,0.966666666666667,3.44827586206896
"069",319.034482758621,1145.86206896552,826.827586206897,0.966666666666667,0
"070",399.328042328042,1361.18518518519,961.857142857143,0.966666666666667,5.17241379310345
"071",169.946086956522,931.826086956522,761.88,0.9,11.1111111111111
"072",255.200510855683,1211.40740740741,956.206896551724,0.95,1.75438596491229
"073",386.128078817734,1164.41379310345,778.285714285714,0.966666666666667,1.72413793103449
"074",228.533333333333,1261.86666666667,1033.33333333333,1,0
"075",224.759523809524,1214.89285714286,990.133333333333,0.966666666666667,0
"076",404.655172413793,1838.65517241379,1434,0.966666666666667,0
"077",118.869565217391,935.869565217391,817,0.95,10.5263157894737
"078",207.142857142857,978.5,771.357142857143,0.916666666666667,1.81818181818182
"079",83.7931034482758,825.896551724138,742.103448275862,0.983333333333333,1.69491525423728
"080",130.769230769231,969,838.230769230769,0.933333333333333,7.14285714285714
"081",94.7072463768116,854.173913043478,759.466666666667,0.95,7.01754385964912
"082",168.851282051282,866.384615384615,697.533333333333,1,6.66666666666667
"083",351.733333333333,1216,864.266666666667,1,1.66666666666667
"084",-1.64428571428562,760.32,761.964285714286,0.9,1.85185185185185
"085",224.714814814815,1136.56666666667,911.851851851852,1,5
"086",432.060740740741,1221.32,789.259259259259,0.9,3.70370370370371
"087",939.477513227513,4017.37037037037,3077.89285714286,0.95,3.50877192982456
"088",213.685185185185,1485.83333333333,1272.14814814815,0.95,10.5263157894737
"089",190.285714285714,1561.82142857143,1371.53571428571,0.983333333333333,5.08474576271186
"090",224.766666666667,1126.46666666667,901.7,1,0
"091",222.557471264368,1150.72413793103,928.166666666667,1,1.66666666666667
"092",262.783068783069,1425.85714285714,1163.07407407407,0.966666666666667,5.17241379310345
"093",382.586206896552,1360.27586206897,977.689655172414,0.983333333333333,1.69491525423728
"094",197.527692307692,1136.80769230769,939.28,0.883333333333333,3.77358490566038
"095",12.4137931034483,935.379310344828,922.965517241379,0.966666666666667,0
"096",253.666666666667,1049.66666666667,796,0.95,1.75438596491229
"097",215.17032967033,1298.28571428571,1083.11538461538,0.933333333333333,3.57142857142857
"098",231.13141025641,1116.70833333333,885.576923076923,0.883333333333333,5.66037735849056
"099",199.642857142857,1000.64285714286,801,0.966666666666667,1.72413793103449
"100",115.026666666667,932.36,817.333333333333,0.966666666666667,5.17241379310345
"101",191.422068965517,1187.56,996.137931034483,0.933333333333333,3.57142857142857
"102",144.604895104895,862.181818181818,717.576923076923,0.883333333333333,9.43396226415094
"103",263.33023872679,1069.19230769231,805.862068965517,1,8.33333333333334
"104",210.294540229885,1297.70833333333,1087.41379310345,1,11.6666666666667
"105",184.673846153846,1739.52,1554.84615384615,0.95,10.5263157894737
"107",-74.3227513227514,923.962962962963,998.285714285714,0.933333333333333,1.78571428571429
"108",94.8082010582011,948.62962962963,853.821428571429,0.95,3.50877192982456
"109",333.51724137931,1157,823.48275862069,0.916666666666667,0
"110",267.231034482759,1255.3,988.068965517241,0.983333333333333,0
"111",149.724285714286,994.964285714286,845.24,0.916666666666667,3.63636363636364
"112",137.583333333333,820.25,682.666666666667,0.966666666666667,5.17241379310345
"113",343.562857142857,1324.92,981.357142857143,0.9,1.85185185185185
"114",132.35,1008.35,876,0.883333333333333,7.54716981132075
"115",205.315934065934,1062.92307692308,857.607142857143,0.983333333333333,8.47457627118644
"116",174.252307692308,1036.56,862.307692307692,0.95,10.5263157894737
"117",269.888888888889,946.888888888889,677,0.933333333333333,5.35714285714286
"118",315.938808373591,1220.08695652174,904.148148148148,0.933333333333333,10.7142857142857
"119",285.767816091954,1240.73333333333,954.965517241379,0.983333333333333,0
"120",178.866459627329,960.652173913043,781.785714285714,0.933333333333333,8.92857142857143
"121",189.269476372925,1179.40740740741,990.137931034483,0.95,1.75438596491229
"122",35.4444444444445,938.148148148148,902.703703703704,0.966666666666667,6.89655172413793
"123",36.506734006734,985.136363636364,948.62962962963,0.85,3.92156862745098
"124",117.846666666667,823.166666666667,705.32,0.9,20.3703703703704
"125",191.533333333333,966.5,774.966666666667,0.966666666666667,3.44827586206896
"126",180.558518518518,1048.51851851852,867.96,0.95,8.77192982456141
"127",66.7289562289562,863.136363636364,796.407407407407,0.916666666666667,10.9090909090909
"128",158.107142857143,891.214285714286,733.107142857143,0.95,1.75438596491229
"129",94.2273307790549,914.296296296296,820.068965517241,0.966666666666667,3.44827586206896
"130",153.840659340659,955.269230769231,801.428571428571,0.95,5.26315789473685
"131",159.981481481481,1027.83333333333,867.851851851852,0.916666666666667,7.27272727272728
"132",269.42619047619,1167.39285714286,897.966666666667,0.966666666666667,0
"133",134.552727272727,821.272727272727,686.72,0.9,12.962962962963
"134",117.448148148148,1127.81481481481,1010.36666666667,0.983333333333333,3.38983050847458
"135",465.332307692308,1412.64,947.307692307692,0.9,5.55555555555556
"136",102.961904761905,806.033333333333,703.071428571429,0.983333333333333,1.69491525423728
"137",180.441025641026,1492.80769230769,1312.36666666667,0.933333333333333,0
"138",136.330769230769,1020.6,884.269230769231,0.866666666666667,1.92307692307693
"139",84.4655172413793,937.965517241379,853.5,0.983333333333333,0
"140",361.115384615385,1226.30769230769,865.192307692308,0.916666666666667,5.45454545454546
"141",392.057142857143,1504.85714285714,1112.8,0.783333333333333,2.12765957446809
"142",152.080901856764,1096.11538461538,944.034482758621,0.966666666666667,5.17241379310345
"143",269.790450928382,1349.48275862069,1079.69230769231,0.966666666666667,5.17241379310345
"144",11.2002652519893,878.269230769231,867.068965517241,0.916666666666667,0
"145",153.829230769231,983.269230769231,829.44,0.95,10.5263157894737
"146",43.5866666666666,829.666666666667,786.08,0.9,9.25925925925926
"147",110.962962962963,1085.96296296296,975,0.85,0
"148",329.972148541114,1494.24137931034,1164.26923076923,0.916666666666667,0
"149",492.610248447205,1484.21739130435,991.607142857143,0.883333333333333,3.77358490566038
"150",139.244708994709,952.851851851852,813.607142857143,0.95,3.50877192982456
"151",79.6428571428571,1145.46428571429,1065.82142857143,0.95,1.75438596491229
"152",103.333333333333,1086.96296296296,983.62962962963,0.933333333333333,3.57142857142857
"153",-50.8311111111111,840.888888888889,891.72,0.95,8.77192982456141
"154",91.4285714285714,875,783.571428571429,0.966666666666667,3.44827586206896
"155",181.34962962963,1028.62962962963,847.28,0.916666666666667,5.45454545454546
"156",137.216363636364,1080.13636363636,942.92,0.85,7.84313725490197
"157",228.476923076923,1056.4,827.923076923077,0.9,14.8148148148148
"158",232.269230769231,947.5,715.230769230769,0.883333333333333,5.66037735849056
"159",283.409961685824,1082.44444444444,799.034482758621,0.966666666666667,3.44827586206896
"160",167.302564102564,983.769230769231,816.466666666667,0.95,1.75438596491229
"161",165.89010989011,978.961538461538,813.071428571429,0.966666666666667,6.89655172413793
"162",122.986206896552,1131.58620689655,1008.6,0.983333333333333,0
"164",117.793103448276,919.689655172414,801.896551724138,1,3.33333333333333
"165",325.594202898551,1128.26086956522,802.666666666667,0.983333333333333,10.1694915254237
"166",270.166666666667,1033.66666666667,763.5,0.95,7.01754385964912
"167",32.2685185185185,915.518518518518,883.25,0.9,5.55555555555556
"168",272.286206896552,1192.58620689655,920.3,0.983333333333333,0
"169",153.580049261084,903.821428571429,750.241379310345,0.983333333333333,3.38983050847458
"170",330.443167305236,1237.51724137931,907.074074074074,0.95,1.75438596491229
"171",38.5222222222222,879.555555555556,841.033333333333,0.966666666666667,1.72413793103449
"172",250.266666666667,993.433333333333,743.166666666667,1,0
"173",-99.2738095238096,1508.39285714286,1607.66666666667,0.95,3.50877192982456
"174",85.1258741258741,999.818181818182,914.692307692308,0.9,11.1111111111111
"175",301.125661375661,1380.51851851852,1079.39285714286,0.933333333333333,1.78571428571429
"176",334.467980295567,1287.57142857143,953.103448275862,0.95,0
"177",164.769230769231,979,814.230769230769,0.833333333333333,10
"178",6.29100529100538,687.809523809524,681.518518518518,0.883333333333333,9.43396226415094
"179",33.2413793103449,1172,1138.75862068966,0.966666666666667,3.44827586206896
"180",353.104285714286,1155.64,802.535714285714,0.883333333333333,0
