"Participant","Sex","Age","NativeLanguage","EducationLevel","VGexp","Handedness","Inclusion","antisaccade","categoryswitch","colorshape","dualnback","keeptrack","lettermemory","stopsignal","stroop","numberletter","SF","Flight","Bonus","Mine","Fortress","SF_multi_01","SF_multi_02","SF_multi_03","SF_multi_04","SF_multi_05","keeptrack_asin","dualnback_asin","lettermemory_asin","zscore_antisaccade","zscore_categoryswitch","zscore_colorshape","zscore_dualnback","zscore_keeptrack","zscore_lettermemory","zscore_stopsignal","zscore_stroop","zscore_numberletter","zscore_SF","zscore_inhibition","zscore_WM","zscore_shifting","zscore_EF"
1,"man",23,"french",16,9,"right-handed",1,443.057471264368,139.076923076923,34.4219237552571,0.916666666666667,0.964285714285714,0.916666666666667,228.740740740741,51.7261904761905,104.550933786078,1985,-405,550,1090,750,1590,1985,1895,1425,1945,1.38067072344843,1.30738282468938,1.27795355506632,0.21534524704899,0.427753281501143,0.817798814160575,0.461165821794085,1.38109750236034,0.995267081096911,-0.450252535773917,0.504631174466395,1.28910494023406,0.395423961260679,0.0899079619138227,0.945843468417111,0.844885678631927,0.626879036320953
2,"woman",25,"french",17,3,"right-handed",1,584.103448275862,189.736772486773,72.3854903943376,0.933333333333333,0.785714285714286,0.75,200.346153846154,10.3911111111111,266.701960784314,-270,-1460,400,540,250,-270,-1090,-870,-410,-810,1.08952095285255,1.34334645746675,1.0471975511966,-2.04486677432863,-0.0122080766370426,0.472450765540486,0.704768897058709,-0.213322384918712,0.120638434072353,0.174145379254698,1.01123397229858,0.575742509465227,-1.41553968791938,-0.286495807591782,0.204028315404117,0.345328399456223,0.0876203024228528
3,"man",22,"french",15,8,"right-handed",1,429.310344827586,183.602809706258,91.0079900124844,0.958333333333333,0.892857142857143,0.916666666666667,210.490566037736,187.655714285714,457.957627118644,2550,-100,550,1100,1000,1540,1600,1640,1940,2550,1.23732315454306,1.41066464910998,1.27795355506632,0.435638098289127,0.0410630370184934,0.303045083384824,1.07017350995566,0.743329547448719,0.995267081096911,-0.0489305839607471,-1.16132128353416,-0.26566201050772,0.849168733671649,-0.258204589735259,0.936256712833763,0.0261487032985325,0.234733608799012
4,"man",23,"french",18,6,"right-handed",1,414.752808988764,123.634738186462,101.120531400966,0.941666666666667,0.928571428571429,0.5,159.148148148148,19.24,221,3990,-100,850,990,2250,1580,1860,2450,2900,3990,1.30024656381632,1.36346742528384,0.785398163397448,0.668917474289051,0.561862733388049,0.211053030364523,0.826570434691035,1.06221352490453,-1.19130453646448,1.0800909017823,0.90278197613272,0.776802363599576,2.00561558725005,0.883930117401357,0.232493141043695,0.516572709117383,0.544331989187478
5,"woman",31,"french",20,3,"right-handed",1,519.784090909091,52.8940886699507,49.7932340009771,0.875,1,0.75,206,66.9763636363637,266.822580645161,130,-1330,250,710,500,-125,-960,130,-420,65,1.5707963267949,1.23246031474537,1.0471975511966,-1.01417176403555,1.17621813711355,0.677968643603609,-0.147841866367502,1.69998147981615,0.120638434072353,0.0498171133264138,0.317725028184842,0.575211858018081,-1.09430445081427,-0.215543207508098,0.557592682507,0.809799546245081,0.383949673747994
6,"man",24,"french",18,3.5,"right-handed",1,413.722222222222,-5.15581098339715,5.06871035940804,0.883333333333333,0.678571428571429,0.833333333333333,230.735849056604,18.4846153846154,371.316263632053,2270,-120,500,640,1250,1240,1470,1630,2270,1320,0.968001774042632,1.24623145923122,1.15026199151093,0.685432263637642,1.6803592466666,1.08481995744141,-0.026040328735191,-1.16997431728614,0.557952757584629,-0.494125034335204,0.912039971169172,0.115505440640112,0.624304067698071,0.367782400157203,-0.212687296145568,0.960228214916043,0.371774439642559
7,"man",27,"french",15,8,"right-handed",1,440.797752808989,231.185185185185,76.8831395348837,0.958333333333333,0.928571428571429,1,212.074074074074,182.25,464.848584595128,3110,-570,900,1030,1750,2130,2595,2965,3015,3110,1.30024656381632,1.41066464910998,1.5707963267949,0.251556438080411,-0.372171640601362,0.431536423407351,1.07017350995566,1.06221352490453,1.43258140460919,-0.0837519786156908,-1.09506884073039,-0.295977884953602,1.2988980656188,-0.309088127088556,1.18832281315646,-0.0788710340492044,0.266787884006233
8,"man",22,"french",17,5,"right-handed",1,461.166666666667,41.88,23.6152906692721,0.933333333333333,1,0.916666666666667,208.222222222222,75.6923076923077,116.580575317043,1175,-525,350,850,500,280,815,795,845,1175,1.5707963267949,1.34334645746675,1.27795355506632,-0.0748482204500299,1.27187127201892,0.916104900200351,0.704768897058709,1.69998147981615,0.995267081096911,0.000950372371989513,0.210902404101039,1.23618209119222,-0.25507739387717,0.0456681853409994,1.13333915265726,1.14138608780383,0.773464475267362
9,"man",20,"french",15,8,"right-handed",1,412.133333333333,50.1909937888198,59.825956937799,0.983333333333333,0.821428571428571,0.75,272.471698113208,57.4120879120878,156.260327868853,3310,-150,1000,960,1500,2115,2460,2190,3310,2795,1.13450940007873,1.5707963267949,1.0471975511966,0.710893647530978,1.19969347920266,0.586702685335854,1.43557812285261,0.105561592537092,0.120638434072353,-1.41189775029821,0.434944806532481,1.06161616178264,1.45951568417136,-0.088686432078249,0.553926049820684,0.949337442107051,0.471525686616495
11,"woman",26,"french",17,3,"right-handed",1,549.701149425287,230.590909090909,305.689873417722,0.75,0.607142857142857,0.416666666666667,291.245283018868,84.0973913043479,446.406026365349,-1295,-2165,-200,570,500,-1605,-1295,-1355,-1750,-1300,0.893378412739926,1.06200468763857,0.701674123787604,-1.49358207218673,-0.367010580697069,-1.64987915613495,-1.97486493085225,-1.80774227219777,-1.62861885997676,-1.8247295099651,0.107889686107558,-0.214842239919827,-2.23870498300123,-1.07014063201476,-1.80374202100893,-0.74391065891728,-1.20593110398032
12,"woman",23,"french",17,3,"right-handed",1,446.730337078652,255.781746031746,39.4212880143114,0.9,0.857142857142857,0.833333333333333,208.518518518519,147.033816425121,502.127213114754,1620,-520,400,990,750,-410,955,1240,1330,1620,1.18319964013972,1.27540813090181,1.15026199151093,0.1564888681416,-0.585783335891507,0.772320455722353,0.217562746529448,0.424445569992906,0.557952757584629,-0.00556519308861623,-0.663459239344747,-0.45998038033575,0.102296807402266,-0.170845188097254,0.399987024702328,-0.0911477535016346,0.0459980277011462
13,"man",21,"french",14,6,"right-handed",1,406.738636363636,110.814814814815,215.864980449658,0.9,0.857142857142857,0.416666666666667,237.074074074074,122.681818181818,174.090136054422,1665,-185,600,1000,250,1380,190,1495,935,1665,1.18319964013972,1.27540813090181,0.701674123787604,0.797341763251463,0.67319884992851,-0.832757524783907,0.217562746529448,0.424445569992906,-1.62861885997676,-0.633502814353019,-0.36500111050215,0.983176231164516,0.138435771576591,-0.067054053867902,-0.328870181151469,0.274539185436373,-0.0404616831943326
14,"man",23,"french",17,5.5,"right-handed",1,404.658536585366,65.5057471264367,45.5782392894463,0.916666666666667,0.678571428571429,0.833333333333333,195.301886792453,89.1153846153845,304.895457033388,2840,-150,800,440,1750,1185,1815,2070,2095,2840,0.968001774042632,1.30738282468938,1.15026199151093,0.830674628350676,1.06669072146727,0.71631172691846,0.461165821794085,-1.16997431728614,0.557952757584629,0.285068980392875,0.0463891521803875,0.40771517206146,1.08206428057285,0.387377586974646,-0.0502852459691425,0.730239206815732,0.355777182607078
15,"man",20,"french",14,4.5,"left-handed",1,540.277777777778,43.6441379310345,52.8206851971559,0.95,0.785714285714286,1,151.037037037037,115.642512077295,358.665817770232,3680,-100,700,1080,2000,2050,1980,2870,3340,3680,1.08952095285255,1.38562501074904,1.5707963267949,-1.34257586604819,1.25655041084143,0.650428439785756,0.948371972323347,-0.213322384918712,1.43258140460919,1.25845450626596,-0.278727363792925,0.171159437887976,1.75665827849359,-0.120949574525051,0.722543664004608,0.692712762838386,0.431435617439314
18,"woman",24,"french",17,3,"right-handed",1,453.103448275862,109.594861660079,38.7519415967692,0.925,0.857142857142857,0.916666666666667,300.358490566038,42.88,87.8333333333334,585,-465,-100,900,250,-620,-410,250,585,-140,1.18319964013972,1.32476043658762,1.27795355506632,0.0543620096042845,0.683793675082456,0.778409385177972,0.582967359426398,0.424445569992906,0.995267081096911,-2.02512924857727,0.613050098881976,1.36265185705823,-0.728899368607209,-0.452572380030338,0.667560003505405,0.941618305772885,0.385535309749317
19,"man",20,"french",14,6,"right-handed",1,493.966292134831,350.535714285714,217.741935483871,0.9,0.821428571428571,0.833333333333333,199.740740740741,145.076923076923,320.129032258065,1405,-505,50,860,1000,350,1405,425,1235,440,1.13450940007873,1.27540813090181,1.15026199151093,-0.600450647052998,-1.40868520093125,-0.849831862518704,0.217562746529448,0.105561592537092,0.557952757584629,0.187458433681384,-0.639475551385657,0.340697031919223,-0.0703671325417316,-0.350822588252424,0.29369236555039,-0.639273343843578,-0.232134522181871
20,"man",20,"french",15,3,"left-handed",1,433.965517241379,324.818646232439,44.9178571428571,0.85,0.642857142857143,0.75,144.814814814815,275.656923076923,96.8722548716363,140,-1100,100,390,750,-1605,-320,-1035,-550,140,0.930274014115472,1.19369195874213,1.0471975511966,0.361040602676877,-1.18534233039656,0.72231910994009,-0.513246479264453,-1.48885829474196,0.120638434072353,1.39528138093836,-2.23986423714717,1.32288629306854,-1.08627356988665,-0.161180751177312,-0.627155446644685,0.286621024204021,-0.167238391205992
21,"man",26,"french",14,9,"right-handed",1,440.730337078652,212.510344827586,23.5475177304965,0.916666666666667,0.857142857142857,0.833333333333333,173.111111111111,94.1196581196582,406.330367074527,2190,-100,750,1040,500,1745,1530,1940,2190,2080,1.18319964013972,1.30738282468938,1.15026199151093,0.252636751375169,-0.209987816084396,0.916721418990008,0.461165821794085,0.424445569992906,0.557952757584629,0.773044879451968,-0.014943231773478,-0.0385345701159499,0.560057020277049,0.336912799684553,0.48118804979054,0.222733010929887,0.346944620134993
22,"man",21,"french",16,6.5,"right-handed",1,442.604651162791,28.5148148148148,87.6684995112414,0.983333333333333,0.714285714285714,1,184.547169811321,19.6574074074074,30.8143800440205,1605,-525,800,830,500,850,1605,750,1320,1390,1.00685368543427,1.5707963267949,1.5707963267949,0.222601529424363,1.38794277823818,0.333423855193961,1.43557812285261,-0.851090339830338,1.43258140460919,0.521565566332705,0.897666230289805,1.61349935319405,0.0902504860108239,0.547277775348958,0.672356395877152,1.11162199554206,0.777085388922725
23,"man",32,"french",15,5.5,"right-handed",1,425.701149425287,507.787545787546,109.282051282051,0.458333333333333,0.821428571428571,0.333333333333333,201.111111111111,58.3369565217392,303.986943164363,-640,-1320,-50,230,500,-845,-1030,-1345,-990,-640,1.13450940007873,0.75147383620274,0.615479708670387,0.493474181307023,-2.77435703302737,0.136809085070793,-3,0.105561592537092,-2.06593318348904,0.157323943426161,0.423609615395231,0.411712061097519,-1.71268228224161,0.358135913376138,-1.65345719698398,-0.741945295619685,-0.67908885974251
24,"woman",26,"french",20,7,"right-handed",1,400.193181818182,336.551724137931,231.167593622544,0.858333333333333,0.928571428571429,0.833333333333333,189.566037735849,136.481481481481,623.229432624114,1295,-1155,550,900,1000,385,760,240,1180,1295,1.30024656381632,1.20623764232681,1.15026199151093,0.90223036314262,-1.28723961099601,-0.971962769862331,-0.391444941632141,1.06221352490453,0.557952757584629,0.411200492894123,-0.534129805647648,-0.992753901909795,-0.158706822745637,0.259767016796365,0.409573780285673,-1.08398542758938,-0.13821487683578
25,"man",20,"french",16,7,"right-handed",1,449.471264367816,101.964387464387,161.929198966408,0.941666666666667,0.785714285714286,0.833333333333333,161.592592592593,8.81833333333338,356.440838404327,3020,-710,100,630,3000,1445,2600,2790,-1350,3020,1.08952095285255,1.36346742528384,1.15026199151093,0.11256647531656,0.750061416291381,-0.34211297963031,0.826570434691035,-0.213322384918712,0.557952757584629,1.02633748673241,1.03050993922133,0.180947946282004,1.22662013727015,0.723137967090103,0.390400269118984,0.196298794314358,0.436612343507815
26,"man",20,"french",13,9,"right-handed",1,394.126436781609,23.3681318681319,184.649419729207,0.85,0.607142857142857,0.333333333333333,176.43137254902,-65.6162962962964,517.785630498534,2140,-100,150,840,1250,1835,365,1000,1520,2140,0.893378412739926,1.19369195874213,0.615479708670387,0.999447812039995,1.43263974527435,-0.548794927594942,-0.513246479264453,-1.80774227219777,-2.06593318348904,0.700032219437692,1.94278087725249,-0.528867558503347,0.51990261563891,1.21408696957673,-1.46230731165042,0.118325753058687,-0.0432981963383359
27,"man",23,"french",15,5.5,"right-handed",1,402.583333333333,101.298850574713,166.902760438341,0.916666666666667,0.714285714285714,0.75,226.037037037037,116.75,484.614601018676,2205,-85,450,840,1000,445,1290,1110,2205,1470,1.00685368543427,1.30738282468938,1.0471975511966,0.863929028344408,0.755841348866844,-0.387356614543579,0.461165821794085,-0.851090339830338,0.120638434072353,-0.390798000946022,-0.292300737518722,-0.382935912809153,0.572103341668491,0.0602767632932211,-0.0897620279879669,-0.00481705949529626,-0.0114341080633474
30,"man",22,"other",17,5.5,"right-handed",1,421.5,25.1871921182266,74.9080459770115,0.866666666666667,0.821428571428571,0.583333333333333,168.961538461538,276.737179487179,444.293906810036,2590,-150,600,890,1250,1095,1180,2030,1840,2590,1.13450940007873,1.21914613830565,0.869122203007293,0.560796118705234,1.41684190482496,0.449503510444718,-0.269643403999814,0.105561592537092,-0.753990212952206,0.864294120734189,-2.25310386141348,-0.205550243637442,0.88129225738216,-0.27600454065802,-0.306024008138309,0.55359839054408,-0.00947671941741651
33,"man",25,"french",15,8,"left-handed",1,392.835294117647,177.436781609195,80.9430641821946,0.908333333333333,0.857142857142857,0.75,211.518518518519,54.0370370370371,468.57079970653,2720,-100,500,1070,1250,490,1705,1870,2030,2720,1.18319964013972,1.29098701108241,1.0471975511966,1.02013791772208,0.0946126256474438,0.394603985846279,0.339364284161759,0.424445569992906,0.120638434072353,-0.0715352933770956,0.476309435375341,-0.312353287989089,0.985693709441321,0.474970686573441,0.294816096075672,0.0589544411682114,0.276247074605775
35,"woman",35,"french",17,6.5,"right-handed",1,495.544444444444,429.070197044335,240.09045691151,0.875,0.964285714285714,0.833333333333333,236,45.2815384615385,399.423728813559,890,-670,150,910,500,-635,-1060,-340,695,890,1.38067072344843,1.23246031474537,1.15026199151093,-0.625739981051242,-2.09072705651649,-1.05313252543993,-0.147841866367502,1.38109750236034,0.557952757584629,-0.60988388955838,0.583616839713134,-0.00814971009074176,-0.483957500314562,-0.217335676965496,0.597069464525821,-1.05066976401572,-0.223645325485132
36,"man",29,"french",17,9,"right-handed",1,541.367816091954,367.922360248447,117.273277074543,0.85,0.75,0.666666666666667,196.148148148148,70.4628571428572,560.776380153739,1745,-335,650,680,750,1365,725,1515,1745,1335,1.0471975511966,1.19369195874213,0.95531661812451,-1.36004334547344,-1.55968155130225,0.0641142758671002,-0.513246479264453,-0.532206362374525,-0.316675889439924,0.266459664891053,0.274994558275414,-0.717999790610302,0.202682818997613,-0.272863040768992,-0.454042910359634,-0.737855688681818,-0.488253879936815
37,"man",24,"french",15,10,"left-handed",1,613.852272727273,194.88275862069,77.7681922196797,0.916666666666667,1,0.833333333333333,211.222222222222,178.264957264957,599.497354497355,1035,-615,250,900,500,720,1035,215,-245,695,1.5707963267949,1.30738282468938,1.15026199151093,-2.52158119094366,-0.056898992121647,0.423485251068195,0.461165821794085,1.69998147981615,0.557952757584629,-0.0650197279164899,-1.04622815069027,-0.888347699537208,-0.367509726863959,-1.21094302318347,0.906366686398288,-0.173920480196887,-0.159498938994024
38,"woman",32,"french",12,10,"right-handed",1,438.056179775281,97.3499361430395,236.547462223944,0.941666666666667,0.857142857142857,0.75,202.518518518519,30.9303703703703,407.560734463277,1880,-350,800,680,750,1245,375,1225,1880,1655,1.18319964013972,1.36346742528384,1.0471975511966,0.295489178733953,0.790136155834682,-1.02090251098279,0.826570434691035,0.424445569992906,0.120638434072353,0.126375007488343,0.759504778452354,-0.0439474120043147,0.311099711520588,0.39378965489155,0.457218146252098,-0.091571255717475,0.253145515142058
39,"woman",27,"french",17,3,"right-handed",1,502.033707865169,229.546296296296,35.3199952221692,0.941666666666667,0.857142857142857,1,229.528301886792,32.4585714285714,247.814187068424,1220,-170,250,890,250,430,620,40,1220,1100,1.18319964013972,1.36346742528384,1.5707963267949,-0.72972813799253,-0.357938519307224,0.809629212195406,0.826570434691035,0.424445569992906,1.43258140460919,-0.467571031703349,0.740775143874977,0.658836822336434,-0.218938429702845,-0.152174675273634,0.894532469764376,0.370175838408205,0.370844544299649
40,"woman",24,"french",14,5,"right-handed",1,467.872093023256,295.666666666667,424.391390400792,0.983333333333333,0.928571428571429,0.833333333333333,164.148148148148,187.481481481482,396.593837535014,3730,-300,1150,1130,1750,2420,2130,3000,3730,3620,1.30024656381632,1.5707963267949,1.15026199151093,-0.182300312177465,-0.932168571066756,-2.72968647898401,1.43557812285261,1.06221352490453,0.557952757584629,0.970140734634833,-1.15918588601094,0.00430002987480503,1.79681268313173,-0.123781821184524,1.01858146844726,-1.21918500672532,-0.108128453154196
41,"man",25,"french",12,9,"right-handed",1,414.842696629213,183.884285714286,20.2285107446277,0.791666666666667,0.821428571428571,0.75,183.925925925926,54.0785714285714,198.403576751118,1715,-335,250,800,1000,635,860,1715,1520,1520,1.13450940007873,1.11353541568782,1.0471975511966,0.667477056562713,0.0386185258677904,0.946913855776132,-1.36585724269066,0.105561592537092,0.120638434072353,0.535226740140409,0.475800389807249,0.876212399501965,0.178590176214729,0.559501395503457,-0.37988573869374,0.620581593715296,0.266732416841671
42,"woman",32,"french",12,6,"right-handed",1,422.318181818182,255.590804597701,148.858695652174,0.933333333333333,0.607142857142857,0.833333333333333,236.846153846154,65.5247252747253,410.592176870748,-725,-1175,-200,150,500,-1990,-765,-1660,-725,-1260,0.893378412739926,1.34334645746675,1.15026199151093,0.547685043718836,-0.584125082785232,-0.223212854756204,0.704768897058709,-1.80774227219777,0.557952757584629,-0.628490840921801,0.335516310232503,-0.0572838500433582,-1.78094477012645,0.0849035043431792,-0.18167353918481,-0.288207262528265,-0.128325765789965
43,"man",33,"french",14,7,"right-handed",1,486.72619047619,180.793103448276,11.6929400386847,0.95,0.75,0.75,189.471698113208,107.523333333333,320.656349206349,1760,-50,400,910,500,1150,1760,1735,1060,1220,1.0471975511966,1.38562501074904,1.0471975511966,-0.484430572240635,0.0654642580175981,1.02456047721137,0.948371972323347,-0.532206362374525,0.120638434072353,0.413275024349725,-0.179218696313126,0.338377169338164,0.214729140389054,-0.0834580814013455,0.178934681340391,0.476133968189045,0.190536856042697
45,"woman",24,"french",17,5.5,"right-handed",1,484.741573033708,254.198850574713,191.162590098074,0.825,0.75,0.333333333333333,158.603773584906,158.444444444444,359.858651026393,910,-730,300,590,750,525,500,910,655,760,1.0471975511966,1.157894280365,0.615479708670387,-0.452627777886791,-0.572036496072998,-0.608044120343415,-0.878651092161403,-0.532206362374525,-2.06593318348904,1.09206171662616,-0.803307914329874,0.165911722552037,-0.467895738459307,-0.0546246585301697,-1.15893021267499,-0.338056297954792,-0.517203723053317
46,"woman",26,"french",17,4.5,"right-handed",1,365.157303370787,159.868700265252,65.0540293040293,0.958333333333333,0.964285714285714,1,194.407407407407,27.3783068783069,276.103125,1800,-170,50,1170,750,580,1245,1580,1655,1800,1.38067072344843,1.41066464910998,1.5707963267949,1.46366795480023,0.247184672702531,0.539143808508311,1.07017350995566,1.38109750236034,1.43258140460919,0.304738611972029,0.803038874208249,0.534383305757984,0.246852664099566,0.857148480326834,1.29461747230839,0.440237262322942,0.864001071652724
47,"man",31,"french",12,8,"right-handed",1,446.449438202247,116.862068965517,695.114449960805,0.866666666666667,0.821428571428571,0.25,220.433962264151,69.4113712374582,170.44262295082,1865,-35,200,950,750,1025,935,1495,1865,1295,1.13450940007873,1.21914613830565,0.523598775598299,0.160990173536438,0.620680767459984,-3,-0.269643403999814,0.105561592537092,-2.50324750700132,-0.267586199382309,0.287881571188863,0.999222992397024,0.299053390129146,0.0604285151143308,-0.889109772821347,-0.460032080047664,-0.429571112584893
49,"woman",23,"french",17,6.5,"right-handed",1,414.682926829268,140.157142857143,52.1170182841068,0.908333333333333,0.964285714285714,0.916666666666667,217.111111111111,12.8461538461538,312.896717600453,1975,-395,600,1020,750,-25,520,1975,850,795,1.38067072344843,1.29098701108241,1.27795355506632,0.67003731124094,0.418371987100751,0.656829576897301,0.339364284161759,1.38109750236034,0.995267081096911,-0.19451659144573,0.981144964669366,0.372514663048351,0.387393080333052,0.485555228154859,0.905242955873002,0.482572075682134,0.624456753236665
50,"man",24,"french",17,7,"right-handed",1,429.597701149425,108.168719211823,36.73564122738,0.95,0.892857142857143,0.75,200.925925925926,122,320.956179066835,2460,-170,600,1030,1000,1090,1090,1215,1635,2460,1.23732315454306,1.38562501074904,1.0471975511966,0.43103331460936,0.696179175152877,0.796751323505856,0.948371972323347,0.743329547448719,0.120638434072353,0.161396171839025,-0.356644745791413,0.337058106720721,0.776890805322999,0.078594913552324,0.604113317948139,0.609996201793152,0.430901477764538
51,"woman",25,"french",16,7,"right-handed",1,411.941176470588,220.64039408867,117.867709437964,0.866666666666667,0.821428571428571,0.833333333333333,216.37037037037,208.136363636364,355.432748538012,895,-255,250,650,250,885,895,530,645,860,1.13450940007873,1.21914613830565,1.15026199151093,0.7139728934646,-0.280594175090694,0.0587068267015431,-0.269643403999814,0.105561592537092,0.557952757584629,-0.178227677794248,-1.41233215424812,0.18538290701448,-0.479942059850748,-0.292195646192589,0.131290315373969,-0.0121681471248902,-0.0576911593145032
52,"woman",23,"french",17,8,"right-handed",1,486.349397590361,76.8620689655172,360.572446236559,0.941666666666667,0.857142857142857,0.833333333333333,198.058823529412,159.68,573.91462585034,605,-635,400,590,250,310,605,75,-415,-465,1.18319964013972,1.36346742528384,1.15026199151093,-0.478392599175647,0.968065422774525,-2.14913649953545,0.826570434691035,0.424445569992906,0.557952757584629,0.224443849384148,-0.818450885165696,-0.775799800019231,-0.712837606751954,-0.357466544985732,0.602989587422857,-0.652290292260052,-0.135589083274309
53,"woman",23,"french",12,10,"left-handed",1,409.776470588235,108.653846153846,326.660153256705,0.758333333333333,0.75,0.333333333333333,206.740740740741,111.472222222222,163.48001150417,965,-755,250,970,500,-175,-905,965,240,340,1.0471975511966,1.07202763241215,0.615479708670387,0.748661541533183,0.691966033764416,-1.84064219192292,-1.85306339321994,-0.532206362374525,-2.06593318348904,0.033528199674932,-0.227616284757814,1.0298540991993,-0.423725893357354,0.184857818816767,-1.48373431302784,-0.0396073529864015,-0.446161282399157
54,"man",28,"french",15,9,"right-handed",1,568.645569620253,52.3358320839582,388.521120689655,0.783333333333333,0.714285714285714,0.666666666666667,252.259259259259,182.877192982456,356.840418353576,-740,-490,-350,-150,250,-840,-1190,-770,-1175,-740,1.00685368543427,1.10292476069722,0.95531661812451,-1.7971597223256,1.18106638140611,-2.4033807931672,-1.48765878032299,-0.851090339830338,-0.316675889439924,-0.967425544208282,-1.10275571891167,0.179190046075267,-1.79299109151789,-1.28911366181518,-0.885141669864418,-0.347708121895275,-0.840654484524959
55,"man",20,"french",12,9,"right-handed",1,431.058823529412,192.60989010989,232.747252747253,0.8,0.678571428571429,1,226.245283018868,284.440476190476,443.938620689655,2305,-35,800,790,750,920,1270,1755,2305,1980,0.968001774042632,1.12432242738401,1.5707963267949,0.407619343945869,-0.0371600010166585,-0.986332657744298,-1.24405570505835,-1.16997431728614,1.43258140460919,-0.395377337048043,-2.34751547794757,-0.203987208390948,0.652412150944768,-0.778424490349914,-0.327149539245102,-0.409159955717301,-0.504911328437439
56,"woman",28,"french",17,8,"right-handed",1,452.552941176471,97.0714285714284,77.0454545454545,0.966666666666667,0.785714285714286,0.75,158.592592592593,26.3249158249158,326.553134248049,1430,-120,150,900,500,1035,1430,980,260,1020,1.08952095285255,1.44023681690988,1.0471975511966,0.0631836916562003,0.792554887253847,0.430059871620336,1.19197504758799,-0.213322384918712,0.120638434072353,1.09230758702089,0.815949236618492,0.312435027688243,-0.0502899302226621,0.657146838431862,0.366430365580542,0.511683262187475,0.511753488733293
57,"woman",19,"french",13,4,"right-handed",1,470.418604651163,179.551428571429,80.4930434782609,0.791666666666667,0.892857142857143,0.75,110.555555555556,85.0909090909091,376.44,965,-975,400,790,750,-625,45,310,965,610,1.23732315454306,1.11353541568782,1.0471975511966,-0.223107262619619,0.0762477279952538,0.398697746936212,-1.36585724269066,0.743329547448719,0.120638434072353,2.14864363731914,0.0957131305499278,0.0929642264540485,-0.423725893357354,0.673749835083149,-0.167296420389864,0.189303233795171,0.231918882829485
